"Taxa"	"hera_1"	"wolverine_1"	"buddy_11"	"hamlet_11"	"hera_11"	"jarjarbinks_11"	"joans_11"	"padme_11"	"ginger_14"	"hera_14"	"iris_14"	"jarjarbinks_14"	"kubo_14"	"wolverine_14"	"jarjarbinks_15"	"kubo_15"	"buddy_16"	"buddy_17"	"iris_17"	"ivy_17"	"kubo_17"	"lambchop_17"	"padme_17"	"wolverine_17"	"buddy_18"	"ginger_18"	"hamlet_18"	"hera_18"	"iris_18"	"ivy_18"	"jarjarbinks_18"	"kubo_18"	"lambchop_18"	"wolverine_18"	"franc_19"	"ivy_19"	"ophelia_19"	"wolverine_19"	"ginger_2"	"hera_2"	"jarjarbinks_2"	"lambchop_2"	"ginger_20"	"goose_20"	"hamlet_20"	"hera_20"	"iris_20"	"korra_20"	"ophelia_20"	"buddy_21"	"hamlet_21"	"jarjarbinks_21"	"joans_21"	"korra_21"	"kubo_21"	"franc_22"	"goose_22"	"grogu_22"	"hamlet_22"	"henry_22"	"hera_22"	"iris_22"	"joans_22"	"korra_22"	"kubo_22"	"marshmallow_22"	"hamlet_23"	"iris_23"	"korra_23"	"franc_24"	"ginger_24"	"goose_24"	"grogu_24"	"henry_24"	"hera_24"	"ivy_24"	"kubo_24"	"marshmallow_24"	"ophelia_24"	"wolverine_24"	"henry_25"	"kubo_25"	"lambchop_25"	"ginger_29"	"henry_29"	"jarjarbinks_29"	"joans_29"	"korra_29"	"jarjarbinks_3"	"kubo_30"	"hamlet_31"	"jarjarbinks_32"	"ginger_36"	"grogu_36"	"henry_36"	"joans_36"	"franc_37"	"goose_37"	"grogu_37"	"hera_37"	"kubo_37"	"lambchop_37"	"ophelia_37"	"wolverine_37"	"goose_4"	"ginger_41"	"grogu_41"	"hamlet_41"	"hera_41"	"joans_41"	"marshmallow_41"	"ginger_42"	"goose_42"	"grogu_42"	"henry_42"	"ivy_42"	"lambchop_42"	"ophelia_43"	"buddy_44"	"franc_44"	"ginger_44"	"goose_44"	"iris_44"	"ivy_44"	"jarjarbinks_44"	"joans_44"	"lambchop_44"	"marshmallow_44"	"buddy_45"	"franc_45"	"grogu_45"	"hamlet_45"	"henry_45"	"hera_45"	"ivy_45"	"jarjarbinks_45"	"joans_45"	"korra_45"	"marshmallow_45"	"ophelia_45"	"buddy_46"	"charles_46"	"goose_46"	"hamlet_46"	"iris_46"	"ivy_46"	"joans_46"	"lambchop_46"	"marshmallow_46"	"franc_47"	"ginger_47"	"ivy_47"	"marshmallow_47"	"buddy_48"	"charles_48"	"franc_48"	"grogu_48"	"hamlet_48"	"henry_48"	"hera_48"	"iris_48"	"ivy_48"	"jarjarbinks_48"	"joans_48"	"korra_48"	"kubo_48"	"lambchop_48"	"marshmallow_48"	"ophelia_48"	"wolverine_48"	"charles_49"	"franc_49"	"ginger_49"	"henry_49"	"iris_49"	"ivy_49"	"jarjarbinks_49"	"joans_49"	"kubo_49"	"marshmallow_49"	"ophelia_49"	"wolverine_49"	"padme_5"	"buddy_50"	"charles_50"	"franc_50"	"ginger_50"	"grogu_50"	"ivy_50"	"jarjarbinks_50"	"joans_50"	"korra_50"	"kubo_50"	"lambchop_50"	"ophelia_50"	"wolverine_50"	"charles_51"	"franc_51"	"joans_51"	"lambchop_51"	"buddy_52"	"charles_52"	"ginger_52"	"goose_52"	"grogu_52"	"jarjarbinks_52"	"kubo_52"	"marshmallow_52"	"franc_53"	"hera_53"	"kubo_53"	"marshmallow_53"	"charles_55"	"ginger_55"	"iris_55"	"ivy_55"	"lambchop_55"	"ophelia_55"	"buddy_56"	"franc_56"	"grogu_56"	"joans_56"	"buddy_57"	"joans_57"	"ophelia_57"	"wolverine_57"	"ginger_58"	"goose_58"	"wolverine_58"	"goose_59"	"hamlet_59"	"henry_59"	"iris_59"	"ophelia_59"	"korra_6"	"padme_6"	"iris_60"	"joans_60"	"marshmallow_60"	"wolverine_60"	"joans_62"	"henry_66"	"hamlet_67"	"hera_67"	"ivy_67"	"franc_68"	"jarjarbinks_68"	"ginger_7"	"hera_7"	"iris_7"	"padme_7"	"grogu_70"	"charles_9"	"franc_9"	"grogu_9"	"henry_9"	"ivy_9"	"korra_9"	"ophelia_9"
"k__Bacteria|p__Bacillota|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae"	0.3675	0.39375	0.21925	0.255	0.437	0.17475	0.27075	0.35925	0.582	0.4545	0.2055	0.14825	0.1055	0.332	0.26275	0.3785	0.0185	0.15025	0.23125	0.12725	0.3785	0.212	0.00025	0.5155	0.2415	0.27475	0.19575	0.17625	0.19225	0.11025	0.1555	0.33375	0.2645	0.41875	0.19925	0.15475	0.19425	0.31575	0.0435	0.0195	0.06525	0.00325	0.14025	0.18025	0.103	0.09825	0.39225	0.114	0.1495	0.19875	0.251	0.12275	0.4095	0.16225	0.22575	0.18625	0.18025	0.01525	0.084	0.10275	0.14	0.428	0.29325	0.15425	0.26425	0.22025	0.20375	0.236	0.17325	0.1835	0.191	0.193	0.145	0.18975	0.164	0.157875	0.26825	0.02825	0.26675	0.6105	0.18775	0.10525	0.3455	0.32	0.256	0.2625	0.24375	0.2855	0.226	0.133	0.3515	0.1165	0.2095	0.00775	0.178	0.22275	0.2035	0.1385	0.00275	0.1475	0.42675	0.09125	0.05475	0.37425	0	0.13375	0.0125	0.253375	0.345	0.112875	0.00575	0.1015	0.15175	0.0335	0.2635	0.09925	0.1355	0.2525	0.10275	0.0945	0.3385	0.2045	0.27475	0.20925	0.01075	0.15	0.20975	0.13675	0.207	0.142	0.30825	0.1045	0.30975	0.1025	0.1325	0.0945	0.13825	0.12375	0.02925	0.30975	0.0865	0.1645	0.0495	0.161	0.1845	0.36675	0.17725	0.29425	0.131	0.18575	0.39425	0.30625	0.073	0.09375	0.23625	0.10975	0.009	0.12525	0.1745	0.11825	0.24125	0.207	0.10975	0.10125	0.17225	0.18775	0.21775	0.143	0.0855	0.296	0.1545	0.098	0.402	0.29575	0.237	0.38175	0.09325	0.13775	0.21425	0.16075	0.0555	0.26825	0.02525	0.07225	0.21925	0.31075	0.37275	0.05825	0.326	0.10125	0.14575	0.17475	0.1565	0.30225	0.02375	0.39275	0.14325	0.18125	0.08575	0.32475	0.2155	0.07325	0.2815	0.21225	0.02775	0.11975	0.091	0.113	0.18475	0.22325	0.1595	0.016	0.03925	0.35	0.25425	0.078	0.16625	0.181	0.1445	0.178	0.02575	0.33625	0.13675	0.123	0.15675	0.25175	0.2735	0.1685	0.453	0.146	0.20425	0.2485	0.101	0.05175	0.1305	0.01725	0.04425	0.27475	0.0705	0.382	0.304	0.07275	0.0175	0.43675	0.259	0.24975	0.16525	0.10975	0.34175	0.16625	0.02525	0.05	0.26	0.088	0.136	0.157875	0.08925	0.15575	0.299
"k__Bacteria|p__Bacillota|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae"	0.20225	0.1515	0.14775	0.07075	0.0725	0.17275	0.0935	0.075	0.071	0.15125	0.11375	0.20875	0.11575	0.1455	0.1435	0.12425	0.016	0.195	0.21925	0.13025	0.077	0	5e-04	0.0745	0.0345	0.23675	0.3315	0.25375	0.188	0.15925	0.188	0.19175	0	0.15525	0.182	0.22925	0.3075	0.12375	0.02825	0.0695	0.01575	0.05075	0.3685	0.15275	0.2635	0.33925	0.13025	0.1815	0.15275	0.15975	0.259	0.1625	0.1215	0.1775	0.25525	0.15225	0.108	0.104	0.045	0.287	0.26075	0.11625	0.12275	0.12975	0.209	0.17875	0.28025	0.142	0.14275	0.152	0.30425	0.2405	0.1145	0.189	0.241	0.2165	0.11225	0.201	0.1525	0.08625	0.09425	0.13325	0.25575	0.18925	0.15775	0.16325	0.23675	0.0975	0.18425	0.149	0.14175	0.16275	0.13625	0.0585	0.2905	0.11075	0.17775	0.25675	0.03925	0.20225	0.176	0.19175	0.094	0.20725	0	0.237	0.06575	0.199125	0.172	0.215625	0.01375	0.109	0.198	0.0915	0.1255	0.112	0.263	0.18625	0.21575	0.1135	0.08	0.11925	0.11575	0.206125	0.02025	0.22325	0.3035	0.125	0.189	0.13725	0.0785	0.13225	0.08475	0.13975	0.11775	0.04725	0.17825	0.07925	0.0745	0.14275	0.13425	0.23475	0.22825	0.157	0.1635	0.08325	0.24775	0.14375	0.0825	0.116	0.04425	0.11325	0.09925	0.1015	0.219	0.16575	0.0285	0.24675	0.19525	0.258	0.16675	0.2025	0.16575	0.2315	0.1265	0.25825	0.1695	0.1315	0.231	0.08175	0.04175	0.149	0.0885	0.23875	0.15225	0.1645	0.17325	0.25025	0.26125	0.09725	0.239	0.17975	0.14525	0.21175	0.0985	0.1765	0.16475	0.13025	0.15175	0.19	0.1975	0.30225	0.28925	0.204	0.05525	0.095	0.18375	0.147	0.17925	0.1245	0.16	0.2985	0.19275	0.1605	0.105	0.27975	0.14525	0.17925	0.15825	0.32725	0.27825	0.0525	0.15325	0.157125	0.1975	0.17475	0.10375	0.173	0.0655	0.17825	0.07625	0.207	0.20825	0.05175	0.10875	0.0575	0.19825	0.181	0.0955	0.227	0.1635	0.192	0.2385	0.12825	0.239	0.0995	0.17825	0.2935	0.1215	0.112	0.14525	0.123	0.039	0.13725	0.10525	0.11425	0.1515	0.04125	0.17375	0.1935	0.06425	0.01275	0.1015	0.02375	0.20025	0.087625	0.10275	0.09525	0.23025
"k__Bacteria|p__Bacillota|c__Negativicutes|o__Veillonellales|f__Veillonellaceae"	0.08375	0.10625	0.124	0.01775	0.0385	0.0175	0.09325	0.009	0.07975	0.04175	0.0515	0.02725	0.02075	0.08	0.03975	0.0595	0.044	0.16325	0.14675	0.12875	0.10875	0.085	5e-04	0.111	0.00025	0.13175	0.12075	0.161	0.13625	0.051	0.0945	0.106	0.39675	0.14825	0.15675	0.11625	0.08475	0.11275	0.014	0.0175	0.02125	0.00225	0.1035	0.25575	0.03575	0.11075	0.15625	0.0635	0.03225	0.06875	0.10125	0.32325	0.00025	0.15225	0.0995	0.1605	0.14575	0.011	0.02625	0.11925	0.0025	0.17825	0.083	0.06775	0.08225	0.14575	0.117	0.22425	0.1265	0.12425	0.11325	0.1035	0.1245	0.16225	0.12	0.147125	0.13975	0.0265	0.039	0.06975	0.07525	0.043	0.114	0.22775	0.071	0.10825	0.0535	0.06475	0.20075	0.06925	0.1135	0.1525	0.13425	0.0085	0.11225	0.10325	0.10025	0.11475	0.00925	0.07	0.064	0.15825	0.0165	0.08625	0.002125	0.1495	0.01325	0.05	0.05475	0.18975	0.0055	0.092	0.20225	0.0555	0.20125	0.05125	0.10025	0.0405	0.0685	0.03625	0.35225	0.37675	0.109	0.203	0.01575	0.062	0.062	0.14225	0.06625	0.20225	0.21875	0.053	0.423	0.06975	0.112	0.01375	0.053	0.12025	0.0525	0.0405	0.044	0.051	0.09575	0.104	0.10725	0.31325	0.07125	0.05375	0.12825	0.37975	0.3505	0.11375	0.074	0.04175	0.02375	0.211	0.01975	0.10725	0.2465	0.09625	0.17	0.0945	0.10675	0.208	0.1825	0.0735	0.3175	0.21325	0.04025	0.087	0.00675	0.235	0.366	0.21575	0.30525	0.08975	0.1685	0.12125	0.1135	0.13725	0.04	0.099	0.0875	0.0495	0.3825	0.1245	0.27375	0.0665	0.2425	0.36225	0.039	0.1135	0.15	0.11275	0.00725	0.09975	0.207	0.17525	0.05725	0.27325	0.10275	0.05925	0.22775	0.2445	0.02925	0.2565	0.0625	0.1035	0.23375	0.0905	0.13875	0.01675	0.35025	0.221375	0.184	0.20175	0.07225	0.02325	0.06	0.11375	0.014	0.0865	0.071	0.07075	0.0525	0.061	0.25325	0.2595	0.0715	0.19925	0.07675	0.25275	0.15	0.0685	0.048875	0.07025	0.08325	0.105	0.0845	0.1355	0.25375	0.066	0.0105	0.243	0.16025	0.2035	0.14875	0.094875	0.1845	0.224	0.0215	0.00875	0.008	0.06625	0.22625	0.041375	0.088	0.11025	0.05375
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Aeromonadales|f__Succinivibrionaceae"	0.01025	0.019	0.019	0.005	0.0075	0.0165	0.1945	0.0055	0.00875	0.0095	0.00575	0.008	0.03475	0.00575	0.00825	0.01575	0.0025	0.03575	0.00925	0.00475	0.036	0	0.00025	0.006	0.608	0.01475	0.01125	0.0075	0.006	0.02125	0.233	0.0235	0	0.00625	0.00275	0.02025	0.00875	0.0065	0.2225	0.00475	0.0025	0.59275	0.01475	0.065	0.0255	0.0155	0.00575	0.01625	0.0065	0.1075	0.01575	0.07725	0.24275	0.0025	0.0555	0.007	0.05475	0.80025	0.002	0.00725	0.298	0.004	0.0035	0.01075	0.1855	0.25075	0.0075	0.00125	0.00375	0.00575	0.00575	0.08575	0.213	0.008	0.00725	0.019625	0.0035	0.6045	0.00925	0.0035	0.0025	0.5055	5e-04	0.0085	0.0045	0.126	0.28225	0.00275	0.0265	0.4805	0.0155	0.082375	0.0025	0.859	0.01175	0.389	0.02375	0.10425	0.89475	0.006	0.01125	0.151	0.0035	0.008	0.000125	0.0095	0.85725	0.03225	0.0195	0.0605	0.00025	0.006	0.1405	0.627	0.002	0.00925	0.015	0.0125	0.335	0.0245	5e-04	0.055	0.00625	0.035625	0.21475	0.22225	0.0395	0.4125	0.215	0.02	0.20225	0.004	0.00125	0.005	0.01025	0.00375	0.1905	0.00125	0.71775	0.01325	0.31425	0.177	0.09575	0.0065	0.00725	0.006	0.16125	0.027	0.51425	0.01775	0.001	0.005	0.36925	0.62625	0.01875	0.02425	0.8825	0.004	0.0045	0.006	0.009	0.00775	0.0455	0.07225	0.00075	0.02125	0.09575	0.191	0.00925	0.00325	0.002	0.0375	0.00075	0.005	0.00275	0.00625	0.036	0.1235	0.012	0.38225	0.011	0.011	0.0035	0.1995	0.00475	0.021	0.001	0.666	0.01425	0.03675	0.09125	0.00375	0.011	0.0365	0.0015	0.004	0.01025	0.01275	0.1135	0.01625	0.29375	0.007	0.0025	0.1055	0.73875	0.0135	0.005	0.1145	0.004	0.006	0.0135	0.87225	0.00925	0.0055	0.005	0.0055	0.014	0.011	0.21575	0.012	0.78625	0.086	0.3665	0.3645	0.0095	0.01375	0.0045	0.135	0.00625	0.1365	0.00525	0.005	0.0075	0.00525	0.20875	0.00075	0.0065	0.056	0.1465	0.00875	0.03225	0.0045	0.004	0.00325	0.01175	0.0945	0.068	0.003125	0.01075	0.008125	0.00225	5e-04	0.00275	0.001	0.01775	0.007875	0.174	0.001	0.01375
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae"	0.11175	0.0225	0.1605	0.0065	0.00525	0.013	0.153	0.02825	0.0355	0.0165	0.07325	0.034	0.01675	0.02075	0.02125	0.0195	0.4885	0.08475	0.08825	0.282	0.02975	0	5e-04	5e-04	0.00025	0.133	0.036	0.023	0.12925	0.0015	0.09925	0.05725	0	0.00075	0.16625	5e-04	0.0655	0.12825	0.01575	0.3765	0.05975	0.04925	0.15925	0.09475	0.0165	0.01625	0.0725	0.081	0.038	0.13675	0.04075	0.091	0.11875	0.0905	0.0335	0.205	0.11675	0.00575	0.01825	0.12675	0.16825	0.077	0.02375	0.0515	0.0425	0.10175	0.03075	0.203	0.0535	0.17925	0.2515	0.1265	0.15125	0.12025	0.03975	0.00025	0.0815	0.003	0.04	0.00575	0.113	0.06425	0.1835	0.08575	0.12175	0.05025	0.05775	0.017	0.06775	0.01675	0.04575	0.085125	0.1175	0.008	0.07025	0.0755	0.1705	0.15325	0.0075	0.046	0.061	0.1235	0.012	0.03175	0.000375	0.04275	0.00525	0.02725	0.042	0.059625	0.66875	0.1365	0.118	0.08875	0.085	0.001	0.339	0.01725	0.08475	0.00025	0.0575	0.02575	0.1065	0.08925	0.402	0.214	0.2655	0.05375	0.2215	0.16575	0.02775	0.1425	0.053	0.061	5e-04	0.00875	0.30625	0.31075	0.0215	0.02475	0.23025	0.277	0.247	0.13725	0.1115	0.00075	0.20225	0.326	0.04525	0.09075	0.01475	0.001	0.04325	0.05375	0.11375	0.1625	0.01	0.0515	0.055	0.03275	0.10875	0.00675	0.085	0.1235	0.15325	0.12825	0.09575	0.02725	0.05675	0.05675	0.02125	0.131	0.04125	0.054	0.09025	0.005	0.082	0.26625	0.127	0.03025	0.066	0.0415	0.128	0.041	0.09025	0.1185	0.05075	0.00775	0.06575	0.07125	0.3665	0.245	0.084	0.238	0.006	0.0065	0.198	0.17475	0.398	0.19425	0.0755	0.28475	0.0915	0.13425	0.019	0.07225	0.18125	0.1145	0.1675	0.01375	0.06125	0.005	0.1595	0.065875	0.0775	0.006	0.5195	0.02075	0.03025	0.0045	0.00925	0.162	0.08375	0.03675	0.106	0.00975	0.09825	0.06925	0.00775	0.105	0.053	0.139	0.12975	0.1165	0.050625	0.13225	0.15	0.07825	0.09175	0.02675	0.183	0.20275	0.13475	0.0055	0.00075	0.0855	0.0965	0.065625	0.0445	0.092125	0.07175	0.58875	0.028	0.02075	0.11825	0.097875	0.04475	0.21575	0.022
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae"	0.1005	0.10675	0.05525	0.0865	0.15125	0.1095	0.06525	0.09975	0.10925	0.09125	0.06125	0.20925	0.04525	0.21	0.2905	0.1415	0.01075	0.05325	0.13525	0.11375	0.1655	0	0.00175	0.078	0.012	0.037	0.11825	0.11925	0.08675	0.068	0.09425	0.089	0	0.11225	0.124	0.14	0.08225	0.08375	0.01175	0.02775	0.02475	0.00375	0.0685	0.16075	0.0855	0.17575	0.109	0.192	0.0895	0.035	0.09875	0.078	0.04375	0.1075	0.11375	0.16325	0.1565	0.02275	0.053	0.0865	0.07075	0.06075	0.106	0.09825	0.061	0.0615	0.09225	0.09975	0.09625	0.128	0.06725	0.1375	0.0855	0.07225	0.118	0.15825	0.15325	0.07875	0.17125	0.07425	0.042	0.03175	0.00075	0.10475	0.09	0.12575	0.0615	0.038	0.212	0.055	0.113	0.136625	0.1475	0.01875	0.1355	0.04925	0.18275	0.12375	0.02475	0.13875	0.08025	0.145	0.05475	0.12225	0	0.08325	0.02225	0.20675	0.1105	0.172	0.01225	0.067	0.114	0.06425	0.10075	0.07075	0.03125	0.1785	0.05875	0.09025	0.04525	0.149	0.12025	0.163625	0.012	0.05525	0.0555	0.06	0.035	0.12925	0.05825	0.0555	0.05275	0.096	0.105	0.09775	0.037	0.09225	0.07075	0.14125	0.04275	0.054	0.0945	0.087	0.101	0.0955	0.0585	0.01825	0.057	0.101	0.0435	0.04025	0.086	0.03	0.1135	0.13375	0.02125	0.15775	0.18275	0.174	0.124	0.1535	0.11525	0.111	0.10675	0.0825	0.05925	0.1045	0.09275	0.07325	0.05775	0.1925	0.06575	0.07075	0.10675	0.07425	0.282	0.0335	0.08075	0.104	0.10575	0.10325	0.0475	0.0505	0.04475	0.1115	0.08125	0.04625	0.10325	0.11	0.04425	0.07125	0.111	0.03275	0.02375	0.03775	0.08625	0.10975	0.0335	0.0205	0.0635	0.13675	0.1165	0.07775	0.03275	0.14875	0.0995	0.0875	0.0965	0.13525	0.13875	0.01675	0.0705	0.106375	0.15175	0.15725	0.021	0.11625	0.05775	0.1815	0.032	0.062	0.0495	0.04325	0.1085	0.084	0.117	0.03425	0.08125	0.103	0.15575	0.025	0.15725	0.06875	0.131875	0.084	0.12925	0.07525	0.07125	0.05175	0.03175	0.1	0.02875	0.098	0.09375	0.109	0.12875	0.03325	0.10975	0.206125	0.12125	0.00425	0.0855	0.036	0.0725	0.007875	0.0895	0.146	0.17975
"k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae"	0.0015	0	0.20425	0.004	0.0855	0.1095	0.0815	0.09	0.00075	0.037	0	0.01325	0.53325	0	0.023	0.11075	0	0.046	0	0.1165	0.05325	0.68625	0.9725	0	0.07	0	0.00175	0.00075	0	0.00025	0.0185	0.00425	0.28925	0	0.0835	0	0.001	0	0.59975	5e-04	0.00125	0.00425	0.00125	0.00025	0.26775	0.00675	0	0.22375	0.35125	0	0.09075	0.0245	0.00025	0.21325	0.0575	0.01425	0.166	0.00025	0.70175	0.10375	0	0	0.13675	0.38225	0.04475	0	0.011	0	0.322	0.04125	0	0.0225	0.117	0.1145	0.00075	0.000375	0.15825	0	0.0035	5e-04	0.28025	0.00125	0.04175	5e-04	0.1005	0.07	0	0.457	0.004	0.02825	0.02575	0.1465	0.06075	0	0.01525	0	5e-04	0.041	0	0.00075	0.017	0.065	0.63675	0.00325	0.670375	0.21775	0	0.042875	0.039	0.097625	0.00025	0.272	0.01325	0.007	0	0.00025	0.0025	0.1245	0.00025	5e-04	0	0.02475	0.00025	0.015625	0.00625	0	0.00125	0.006	0.00025	0.03325	0.00375	0.00225	0	0.0075	0.01075	0.6435	0	0.09625	0	0.12125	0	5e-04	5e-04	0.012	0.0295	5e-04	0	0.0025	0.0025	0.00075	0.08025	0	0.19725	0	0.1185	0	0	0.00175	0.00225	0.02125	0	0.00025	0.26625	0.01825	0.1485	0	0.00225	0.1525	0.046	0.20225	0.5105	0	0.00025	0.003	0.00025	0.02625	0.04075	0.00025	0	0.04125	0.059	0.0675	0.5025	0.28775	0.09975	0	0.00025	0	0	0.021	0	0.0175	0.00475	0.00375	0.79475	0.262	0.04425	0	0	0.00025	0.00075	0.00375	5e-04	0.00025	0	0.0065	0.3005	0.13525	0	0.01225	0.011	0	0.00225	0	0	0.00025	0.0125	0.2745	0.3805	0	0	0	5e-04	0.2725	0.019	0.42475	0	0.0915	0.201	0.02	0.06075	0.00325	0	0.333	0.001875	0.4855	0.001	0.07125	0.3805	0.0615	0.007	0.00175	0.00375	0.00025	0.1535	0.0775	0.05275	0.616375	0	0	0.54825	0.1155	0.42575	0.74975	0.0235	0.33375	0.169	0.0125	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae"	0.0725	0.09225	0.02075	0.139	0.0775	0.133	0.01175	0.052	0.03475	0.11925	0.35025	0.224	0.0535	0.10825	0.116	0.0535	0.05525	0.0695	0.10475	0.0435	0.0515	0.00025	0.00225	0.15575	0.00525	0.037	0.14025	0.20425	0.14725	0.34775	0.06325	0.072	0	0.08475	0.0295	0.16325	0.16175	0.12075	0.02975	0.245	0.28425	0.20875	0.08	0.03825	0.16375	0.1885	0.059	0.05875	0.10275	0.04625	0.09	0.072	0.0155	0.04375	0.07675	0.0475	0.03425	0.03525	0.04	0.08775	0.02175	0.07325	0.16675	0.05325	0.03925	0.00725	0.15825	0.0355	0.0335	0.09025	0.0295	0.03375	0.00875	0.0505	0.24475	0.136375	0.04075	0.04575	0.20275	0.06825	0.09325	0.05875	0.0375	0.019	0.07875	0.04475	0.0255	0.02025	0.03275	0.0155	0.1185	0.0445	0.05225	0.0315	0.1045	0.00575	0.0545	0.021	0.0125	0.258	0.07275	0.0205	0.08725	0.05675	0.000125	0.04925	0.0135	0.112	0.1415	0.019875	0.05075	0.106	0.0175	0.0095	0.06475	0.5425	0.0355	0.1085	0.06775	0.244	0.05675	0.00575	0.11075	0.025375	0.038	0.03975	0.01575	0.0265	0.02875	0.08325	0.01675	0.36825	0.03175	0.37425	0.28225	0.05125	0.05125	0.06175	0.01375	0.12225	0.071	0.00975	0.07875	0.23875	0.1295	0.05425	0.045	0.04	0.01125	0.049	0.026	0.24275	0.0135	0.01	0.08975	0.083	0.01625	0.2245	0.04	0.22025	0.07325	0.24375	0.034	0.04125	0.02425	0.15875	0.0135	0.01375	0.32375	0.10325	0.01675	0.06375	0.012	0.0585	0.03525	0.163	0.04675	0.026	0.094	0.0145	0.323	0.1125	0.03	0.016	0.0215	0.072	0.01825	0.00925	0.04	0.0325	0.0625	0.0145	0.09025	0.018	0.0535	0.04525	0.03775	0.07625	0.099	0.01	0.02825	0.0565	0.0295	0.02475	0.03	0.0275	0.03425	0.0475	0.0375	0.078	0.09875	0.01325	0.06975	0.034125	0.049	0.279	0.037	0.11375	0.0175	0.2365	0.03975	0.02475	0.02425	0.018	0.26725	0.05575	0.02025	0.0155	0.03875	0.021	0.18425	0.0765	0.09525	0.1235	0.086625	0.05175	0.209	0.00925	0.00675	0.0805	0.0055	0.18625	0.5845	0.023	0.075	0.019	0.05325	0.004	0.07575	0.028375	0.07075	0.07075	0.0185	0.0025	0.14225	0.087125	0.183	0.0865	0.13075
"k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae"	0.0155	0.01675	0.01975	0.0075	0.00625	0.01025	0.01625	0.00925	0.02825	0.021	0.01575	0.011	0.0075	0.0045	0.0075	0.0075	0.1305	0.04	0.0075	0.0205	0.01675	0.00325	0	0.00625	0.02375	0.0605	0.01075	0.01975	0.01	0.0215	0.01775	0.018	0.0255	0.009	0.01275	0.01575	0.024	0.0085	0.01975	0.1875	0.11575	0.064	0.01	0.03175	0.006	0.01	0.01525	0.03325	0.01275	0.0225	0.0085	0.01275	0.028	0.01175	0.005	0.02775	0.016	0.00125	0.00475	0.01975	0.03425	0.0055	0.007	0.01825	0.00975	0.01375	0.01225	0.00675	0.02025	0.037	0.015	0.02125	0.015	0.028	0.01175	0.016375	0.01025	0.00075	0.0105	0.0105	0.04025	0.009	0.0125	0.0165	0.03275	0.01625	0.01275	0.00725	0.02175	0.004	0.02425	0.024625	0.04875	0.0025	0.01825	0.0365	0.0125	0.02475	0.00225	0.01725	0.01325	0.02825	0.004	0.009	0.00025	0.039	0.00325	0.0235	0.02175	0.04525	0.07	0.04825	0.02975	0.008	0.04975	0.0335	0.024	0.0195	0.0065	0.08925	0.01575	0.011	0.023	0.026	0.1515	0.022	0.0115	0.011	0.02425	0.04	0.008	0.0415	0.016	0.01525	0.035	0.005	0.03375	0.0355	0.0015	0.0225	0.01875	0.01	0.06	0.0455	0.0205	0.01575	0.0245	0.046	0.00975	0.018	0.02025	0.09325	0.01625	0.01825	0.0045	0.028	0.003	0.012	0.00825	0.01175	0.01675	0.027	0.02925	0.037	0.0205	0.01525	0.01875	0.0055	0.014	0.0235	0.00225	0.031	0.0055	0.016	0.019	0.052	0.023	0.0185	0.02925	0.009	0.0185	0.04275	0.008	0.0105	0.015	0.02725	0.013	0.002	0.022	0.032	0.02925	0.02175	0.025	0.024	0.002	0.0285	0.03175	0.034	0.011	0.01925	0.009	0.042	0.02675	0.02675	0.004	0.01675	0.0195	0.0415	0.01725	0.00975	0.009	0.001	0.0095	0.01525	0.0195	0.033	0.026	0.0125	0.01125	0.0295	0.00175	0.02225	0.0175	0.00925	0.02275	0.009	0.01275	0.03	0.00675	0.02525	0.01075	0.03375	0.03025	0.015	0.00825	0.00725	0.02275	0.017	0.00875	0.0505	0.03175	0.03025	0.086	0.00375	0.0215	0.02575	0.02875	0.012375	0.0305	0.02175	0.01025	0.103	0.0055	0.007	0.01475	0.018375	0.0275	0.05125	0.01075
