"ID"	"hera_1"	"wolverine_1"	"buddy_11"	"hamlet_11"	"hera_11"	"jarjarbinks_11"	"joans_11"	"padme_11"	"ginger_14"	"hera_14"	"iris_14"	"jarjarbinks_14"	"kubo_14"	"wolverine_14"	"ginger_2"	"hera_2"	"jarjarbinks_2"	"lambchop_2"	"jarjarbinks_3"	"goose_4"	"padme_5"	"korra_6"	"padme_6"	"ginger_7"	"hera_7"	"iris_7"	"padme_7"	"charles_9"	"franc_9"	"grogu_9"	"henry_9"	"ivy_9"	"korra_9"	"ophelia_9"
"f__Clostridiaceae"	34	30	38	52	61	30	15	24	19	26	32	178	21	97	4	24	14	6	28	20	13	143	13	4	42	79	10	87	3	29	5	10	109	83
"f__Coriobacteriaceae"	11	54	14	16	22	6	11	4	8	12	10	39	2	29	3	17	383	5	6	0	2	12	2	9	4	3	1	2	0	19	115	18	61	8
"f__Streptococcaceae"	0	2	1	3	0	1	3	20	0	0	0	3	2	3	0	0	0	0	0	639	5	12	3	2	2	1	0	7	1	0	1	0	0	1
"f__Lactobacillaceae"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	673	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"f__Oscillospiraceae"	5	26	5	24	21	34	0	14	1	13	15	63	7	37	1	3	6	0	4	0	1	39	27	1	4	8	7	20	1	15	3	2	24	31
"f__Barnesiellaceae"	3	8	1	2	2	14	0	8	0	2	37	11	4	7	0	4	41	6	0	0	14	39	28	1	5	6	47	5	0	2	20	20	12	10
"f__Butyricicoccaceae"	11	11	11	11	15	25	3	22	0	11	13	0	2	27	0	4	1	1	0	0	0	4	0	0	13	87	0	13	4	22	0	10	2	0
"f__Pasteurellaceae"	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	191	1	28	3	17	1	1	0	1	0	0	5	0	0	1
"f__Muribaculaceae"	3	2	2	2	1	2	3	0	0	0	28	11	4	13	0	10	27	3	5	0	0	25	1	6	1	15	0	1	2	11	0	3	14	10
"f__Peptococcaceae"	7	23	1	1	3	15	3	0	0	0	0	19	8	0	1	0	0	0	2	0	1	11	1	0	2	0	4	0	0	0	0	0	6	29
"f__Enterococcaceae"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	112	2	0	1	0	0	0	8	2	0	0	0	0	0	0
"f__Atopobiaceae"	1	8	2	0	1	1	2	0	1	0	0	6	1	1	0	1	58	1	0	0	1	1	0	1	0	0	1	0	0	2	3	3	3	5
"f__Gemellaceae"	0	1	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	54	1	4	1	1	0	0	0	0	0	0	4	0	0	1
"f__Pseudomonadaceae"	24	35	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"f__Anaeroplasmataceae"	0	3	0	0	0	3	0	0	0	0	8	0	2	3	0	0	28	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	0	0
"f__Neisseriaceae"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	41	0	0	3	3	1	3	0	0	1	0	1	0	0	0
"f__Peptostreptococcaceae"	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0
"f__Acutalibacteraceae"	0	3	0	1	0	1	0	4	0	2	1	3	3	4	0	0	2	0	0	0	1	7	8	0	0	1	1	2	0	2	1	0	0	4
"f__Eubacteriaceae"	0	2	0	1	1	0	0	0	0	1	1	7	0	14	0	0	1	0	1	0	0	0	0	0	0	2	2	0	0	0	0	0	0	1
"f__Aerococcaceae"	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	8	1	8	1	3	0	0	0	0	1	0	2	0	0	0
"f__Rikenellaceae"	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	2	4	0	0	0	4	0	0	1	0	0	3	0
"f__Carnobacteriaceae"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	0	0	0	0	1	2	0	0	2	0	0	0
"f__Corynebacteriaceae"	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0
"f__Morganellaceae"	1	0	0	0	1	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"f__Campylobacteraceae"	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"f__Peptoniphilaceae"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0
"f__Leptotrichiaceae"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"f__Alcaligenaceae"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0
"f__Eggerthellaceae"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"f__Comamonadaceae"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
