"ID"	"ginger_29"	"henry_29"	"joans_29"	"ginger_36"	"grogu_36"	"henry_36"	"franc_37"	"grogu_37"	"grogu_41"	"joans_41"	"marshmallow_41"	"ginger_42"	"grogu_42"	"henry_42"	"ivy_42"	"ophelia_57"	"wolverine_57"	"goose_58"	"wolverine_58"	"goose_59"	"hamlet_59"	"iris_59"	"ophelia_59"	"iris_60"	"wolverine_60"	"hamlet_67"	"hera_67"	"jarjarbinks_68"
"txid1329411"	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
"txid1683"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0
"txid1437609"	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0
"txid2650773"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
"txid1630172"	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
"txid1630166"	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
"txid2834432"	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0
"txid78257"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
"txid1437610"	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
"txid2045439"	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
"txid2834433"	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"txid2306974"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
"txid2809028"	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
"txid2562524"	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"txid1852385"	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	1
"txid997349"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
"txid1805478"	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"txid2003188"	0	3	1	2	0	0	1	0	0	0	3	1	0	2	0	0	0	0	1	0	1	0	1	0	2	5	1	0
"txid1871031"	0	3	0	4	0	0	1	0	0	0	4	0	1	6	7	4	0	0	0	0	2	0	1	0	2	2	2	1
"txid1907654"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
"txid1720204"	0	7	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
"txid147207"	1	41	2	10	1	8	35	0	0	0	8	11	1	19	8	45	6	3	14	0	33	1	30	4	75	15	51	17
"txid1871016"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
"txid1937461"	0	0	0	1	0	0	1	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1	2	0
"txid147206"	0	7	0	6	0	1	6	0	0	0	1	1	1	4	2	0	4	0	4	0	0	1	2	1	16	1	1	0
"txid742742"	0	78	1	35	0	5	9	0	0	5	8	19	2	40	5	13	1	3	2	3	23	4	5	3	21	14	34	43
"txid1870987"	1	18	1	20	0	1	7	1	0	0	2	11	3	12	4	9	2	5	3	1	16	11	3	4	10	3	8	12
"txid883106"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"txid1379"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
"txid29391"	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	2	0	0	0
"txid1179782"	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"txid46125"	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	3	0	0	1
"txid137732"	0	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
"txid1351"	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"txid113107"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
"txid1156431"	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	0	0	1	0	0	0
"txid2382163"	0	1	0	2	0	0	0	0	0	1	0	1	0	0	1	0	0	6	1	0	0	1	0	1	4	0	0	0
"txid28037"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
"txid655813"	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
"txid1547447"	0	2	0	4	0	0	0	0	0	1	0	0	0	1	0	0	0	4	0	0	0	0	0	0	8	0	0	0
"txid760570"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
"txid1305"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	3	0	1	0
"txid2853160"	1	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0	2	0	0	0
"txid1673717"	0	0	0	0	0	1	2	1	0	0	0	0	0	0	4	0	1	1	0	0	2	0	9	0	7	0	0	0
"txid642589"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0
"txid501571"	0	0	16	0	2	0	7	2	2	5	0	0	3	0	7	0	4	1	0	0	9	14	0	13	1	1	20	0
"txid2126740"	1	5	2	5	1	13	10	1	1	62	1	1	1	1	9	1	4	0	4	4	13	8	4	13	2	12	15	1
"txid1347366"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	5	0	0	1	5	0	0	5	0	0	0
"txid1958780"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	1	0	0	0
"txid195103"	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	0	0	0	0	16	0	0	0
"txid1650661"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	16	0	0	0	0	0	0	9	0	0	0	0	0
"txid2605778"	1	0	6	2	5	5	76	9	17	19	4	1	16	2	4	22	21	1	40	9	33	68	11	66	11	10	43	17
"txid2479838"	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0	0	1	1
"txid53442"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	1	1	1	0	0	0	0
"txid1632013"	0	0	0	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1
"txid292800"	0	0	1	0	0	0	53	0	0	0	1	0	0	0	15	34	18	0	19	0	44	28	24	44	4	18	14	7
"txid2714358"	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"txid1535"	0	4	0	0	0	3	1	0	1	0	0	0	0	0	13	0	3	0	3	0	1	0	8	0	8	0	1	0
"txid2741"	0	0	3	0	0	0	1	0	0	0	1	0	1	0	1	33	2	0	6	0	9	0	2	0	4	0	1	7
"txid384638"	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0
"txid879566"	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"txid1527"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
