index,reference,startpos,ref length,number of reads,covbases,pc coverage,meandepth,meanbaseq,meanmapq,taxid,superkingdom,kingdom,phylum,class,order,family,genus,species,mean,sd,Coefficient of Variance,pcreads
0,NR_025230.1,1,1411,3,1388,98.37,2.47342,19.9,14.3,187326,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera micronuciformis,2.4734231041814314,0.7566166279975874,0.30589858513025675,0.7
1,NR_025514.1,1,1518,17,1482,97.6285,15.8689,19.1,36.2,158847,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Selenomonadales,Selenomonadaceae,Megamonas,Megamonas hypermegale,15.868906455862978,2.817799670548693,0.17756735023840406,3.99
2,NR_025567.1,1,1498,2,1449,96.729,1.90854,22.4,9.0,208479,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Enterocloster,Enterocloster bolteae,1.9085447263017357,0.38537224518470825,0.201919420527,0.47
3,NR_025569.1,1,1494,1,1393,93.2396,0.932396,16.9,1.0,208962,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia albertii,0.9323962516733602,0.25106469592283687,0.2692682381254259,0.23
4,NR_025796.1,1,1435,1,911,63.4843,0.634843,15.4,1.0,259063,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Anaerocolumna,Anaerocolumna jejuensis,0.6348432055749129,0.4814741009756208,0.7584141985730141,0.23
5,NR_026331.1,1,1488,33,1473,98.9919,29.5195,19.2,6.79,623,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Shigella,Shigella flexneri,29.519489247311828,4.3875920794053584,0.14863373965065846,7.75
6,NR_027549.1,1,1473,1,1184,80.3802,0.803802,17.7,0.0,585054,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia fergusonii,0.8038017651052274,0.39712024314928607,0.49405246466123176,0.23
7,NR_028862.1,1,1537,8,1494,97.2023,7.54587,19.9,58.2,209880,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Allisonella,Allisonella histaminiformans,7.545868575146389,1.3917257733262902,0.18443546418369616,1.88
8,NR_029097.1,1,1374,15,1322,96.2154,13.1769,20.4,1.0,237576,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Oribacterium,Oribacterium sinus,13.176855895196507,3.170095900526531,0.24058060023879888,3.52
9,NR_029207.1,1,1426,1,1351,94.7405,0.947405,20.8,1.0,907,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera elsdenii,0.9474053295932678,0.22322291784568082,0.23561501173052618,0.23
