index,reference,startpos,ref length,number of reads,covbases,pc coverage,meandepth,meanbaseq,meanmapq,taxid,superkingdom,kingdom,phylum,class,order,family,genus,species,mean,sd,Coefficient of Variance,pcreads
0,NR_024640.1,1,1422,85,1422,100.0,82.4346,19.6,11.2,61645,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter asburiae,82.43459915611814,3.5763146571698488,0.0433836604263323,0.6
1,NR_024829.1,1,1447,1,1158,80.0276,0.800276,17.1,1.0,253314,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,Acetivibrio,Acetivibrio straminisolvens,0.8002764340013822,0.39979252517201075,0.4995680344765972,0.01
2,NR_025230.1,1,1411,5,1406,99.6456,4.75053,17.9,8.0,187326,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera micronuciformis,4.7505315379163715,0.6576093880579222,0.13842859116063377,0.04
4,NR_025514.1,1,1518,1283,1508,99.3412,1194.88,18.2,25.9,158847,Bacteria,unclassified Bacteria kingdom,Bacillota,Negativicutes,Selenomonadales,Selenomonadaceae,Megamonas,Megamonas hypermegale,1194.8774703557312,203.5688972361143,0.17036801034963783,9.11
5,NR_025525.1,1,1475,19,1453,98.5085,17.9024,18.9,41.1,185008,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Butyrivibrio,Butyrivibrio hungatei,17.902372881355934,2.866278718385218,0.16010607852829645,0.13
6,NR_025567.1,1,1498,43,1477,98.5981,40.239,18.8,7.09,208479,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Enterocloster,Enterocloster bolteae,40.23898531375167,7.305668522583528,0.18155697678805077,0.31
8,NR_025796.1,1,1435,1,1280,89.1986,0.891986,16.7,1.0,259063,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Anaerocolumna,Anaerocolumna jejuensis,0.89198606271777,0.31039801325881555,0.34798527267687523,0.01
9,NR_025904.1,1,1536,1,1455,94.7266,0.947266,23.0,1.0,29391,Bacteria,unclassified Bacteria kingdom,Bacillota,Bacilli,Bacillales,Gemellaceae,Gemella,Gemella morbillorum,0.947265625,0.22350270846985137,0.23594512729188433,0.01
10,NR_025981.1,1,1477,6,1449,98.1043,5.48341,18.4,11.7,831,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Butyrivibrio,Butyrivibrio fibrisolvens,5.483412322274882,1.2399476919907633,0.2261270207519888,0.04
11,NR_026030.1,1,1466,1,1429,97.4761,0.974761,20.7,1.0,51048,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Actinobacillus,Actinobacillus porcinus,0.9747612551159618,0.15684945215306678,0.1609106346090944,0.01
12,NR_026100.1,1,1499,33,1455,97.0647,30.7672,19.3,3.42,1286362,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lacrimispora,Lacrimispora celerecrescens,30.767178118745832,6.016086128358763,0.1955358435908453,0.23
13,NR_026106.1,1,1489,1,1316,88.3815,0.883815,19.3,1.0,29322,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,[Eubacterium] cellulosolvens,0.8838146406984554,0.3204470651847458,0.3625727052128317,0.01
14,NR_026312.1,1,1482,12,1446,97.5709,10.137,18.2,7.25,180164,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia schinkii,10.13697705802969,3.187059874852919,0.3143994364995025,0.09
15,NR_026314.1,1,1458,1,1277,87.5857,0.875857,17.3,21.0,53443,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia hydrogenotrophica,0.8758573388203018,0.329744235514319,0.37648167218471185,0.01
16,NR_026330.1,1,1474,4,1440,97.6934,3.73134,18.2,12.0,53442,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium callanderi,3.7313432835820897,0.75742007486535,0.2029885800639138,0.03
17,NR_026331.1,1,1488,94,1488,100.0,89.7258,19.2,8.5,623,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Shigella,Shigella flexneri,89.7258064516129,11.666747187671195,0.13002666288614312,0.67
18,NR_026332.1,1,1487,3,1462,98.3188,2.87693,18.6,4.67,622,Bacteria,unclassified Bacteria kingdom,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Shigella,Shigella dysenteriae,2.8769334229993273,0.470000369449182,0.16336852486464087,0.02
19,NR_026409.1,1,1495,11,1474,98.5953,10.3298,19.1,2.82,29370,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lacrimispora,Lacrimispora sphenoides,10.329765886287625,1.7937881326743152,0.17365235112012573,0.08
20,NR_026493.1,1,1488,18,1462,98.2527,17.1142,19.8,2.06,69825,Bacteria,unclassified Bacteria kingdom,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lacrimispora,Lacrimispora indolis,17.114247311827956,2.767245286647188,0.1616924914211504,0.13
