"ID"	"Hera_1"	"Wolverine_1"	"Ginger_2"	"Hera_2"	"JarJarBinks_2"	"Lambchop_2"	"JarJarBinks_3"	"Goose_4"	"Padme_5"	"Korra_6"	"Padme_6"	"Ginger_7"	"Hera_7"	"Iris_7"	"Padme_7"	"Charles_9"	"Franc_9"	"Grogu_9"	"Henry_9"	"Ivy_9"	"Korra_9"	"Buddy_11"	"Hamlet_11"	"Hera_11"	"JarJarBinks_11"	"Joans_11"	"Padme_11"	"Ginger_14"	"Hera_14"	"Iris_14"	"JarJarBinks_14"	"Kubo_14"	"Wolverine_14"	"JarJarBinks_15"	"Kubo_15"	"Buddy_16"	"Buddy_17"	"Iris_17"	"Ivy_17"	"Kubo_17"	"Lambchop_17"	"Padme_17"	"Wolverine_17"	"Buddy_18"	"Ginger_18"	"Hamlet_18"	"Hera_18"	"Iris_18"	"Ivy_18"	"JarJarBinks_18"	"Kubo_18"	"Lambchop_18"	"Wolverine_18"	"Franc_19"	"Ivy_19"	"Ophelia_19"	"Wolverine_19"	"Ginger_20"	"Goose_20"	"Hamlet_20"	"Hera_20"	"Iris_20"	"Korra_20"	"Ophelia_20"	"Buddy_21"	"Hamlet_21"	"JarJarBinks_21"	"Joans_21"	"Korra_21"	"Kubo_21"	"Franc_22"	"Goose_22"	"Grogu_22"	"Hamlet_22"	"Henry_22"	"Hera_22"	"Iris_22"	"Joans_22"	"Kubo_22"	"Marshmallow_22"	"Hamlet_23"	"Iris_23"	"Korra_23"	"Franc_24"	"Ginger_24"	"Henry_24"	"Hera_24"	"Ivy_24"	"Kubo_24"	"Marshmallow_24"	"Ophelia_24"	"Wolverine_24"	"Henry_25"	"Kubo_25"	"Ginger_29"	"Henry_29"	"JarJarBinks_29"	"Joans_29"	"Korra_29"	"Kubo_30"	"Hamlet_31"	"JarJarBinks_32"	"Ginger_36"	"Grogu_36"	"Henry_36"	"Franc_37"	"Goose_37"	"Grogu_37"	"Hera_37"	"Kubo_37"	"Lambchop_37"	"Ophelia_37"	"Wolverine_37"	"Grogu_41"	"Hamlet_41"	"Hera_41"	"Joans_41"	"Marshmallow_41"	"Ginger_42"	"Goose_42"	"Grogu_42"	"Henry_42"	"Ivy_42"	"Lambchop_42"	"Ophelia_43"	"Buddy_44"	"Franc_44"	"Ginger_44"	"Goose_44"	"Iris_44"	"Ivy_44"	"JarJarBinks_44"	"Joans_44"	"Lambchop_44"	"Marshmallow_44"	"Buddy_45"	"Franc_45"	"Grogu_45"	"Hamlet_45"	"Henry_45"	"Hera_45"	"Ivy_45"	"JarJarBinks_45"	"Joans_45"	"Korra_45"	"Marshmallow_45"	"Ophelia_45"	"Buddy_46"	"Charles_46"	"Goose_46"	"Hamlet_46"	"Iris_46"	"Ivy_46"	"Joans_46"	"Lambchop_46"	"Marshmallow_46"	"Franc_47"	"Ginger_47"	"Ivy_47"	"Marshmallow_47"	"Buddy_48"	"Charles_48"	"Franc_48"	"Grogu_48"	"Hamlet_48"	"Hera_48"	"Iris_48"	"Ivy_48"	"JarJarBinks_48"	"Joans_48"	"Korra_48"	"Kubo_48"	"Lambchop_48"	"Marshmallow_48"	"Ophelia_48"	"Wolverine_48"	"Charles_49"	"Franc_49"	"Ginger_49"	"Henry_49"	"Iris_49"	"Ivy_49"	"JarJarBinks_49"	"Joans_49"	"Kubo_49"	"Marshmallow_49"	"Ophelia_49"	"Wolverine_49"	"Buddy_50"	"Charles_50"	"Franc_50"	"Ginger_50"	"Grogu_50"	"Ivy_50"	"JarJarBinks_50"	"Joans_50"	"Korra_50"	"Kubo_50"	"Lambchop_50"	"Ophelia_50"	"Wolverine_50"	"Charles_51"	"Franc_51"	"Joans_51"	"Lambchop_51"	"Buddy_52"	"Charles_52"	"Ginger_52"	"Goose_52"	"Grogu_52"	"JarJarBinks_52"	"Kubo_52"	"Marshmallow_52"	"Franc_53"	"Hera_53"	"Kubo_53"	"Marshmallow_53"	"Charles_55"	"Ginger_55"	"Iris_55"	"Ivy_55"	"Lambchop_55"	"Ophelia_55"	"Buddy_56"	"Franc_56"	"Grogu_56"	"Joans_56"	"Buddy_57"	"Joans_57"	"Ophelia_57"	"Wolverine_57"	"Ginger_58"	"Goose_58"	"Wolverine_58"	"Goose_59"	"Hamlet_59"	"Henry_59"	"Iris_59"	"Ophelia_59"	"Iris_60"	"Joans_60"	"Marshmallow_60"	"Wolverine_60"	"Joans_62"	"Henry_66"	"Hamlet_67"	"Hera_67"	"Ivy_67"	"Franc_68"	"JarJarBinks_68"	"Grogu_70"
"njc1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"njc2"	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	67.45	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13	0	0	0	0	0	0	0	0	0	1.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0	0.16	0	0	0	0.02	0	0	0	0	0	0	0	0
"njc3"	0	0.07	0	0	0.16	0	0	0	0.44	0	0.6	0	0	0.08	1	0.24	0	0.09	0	0	0	0.07	0	0	0	0	0.38	0	0	0.98	0	0	0.31	0	0	0	0.16	0.31	0.04	0	0	0.09	0	0	0	0	0	0.33	0.09	0	0	0	0.02	0.24	0	0	0.6	0	0	0	0	0.42	0.02	0	0	0	0	0	0	0	0.04	0	0	0	0	0	0.24	0	0.02	0	0	0	0	0.4	0	0	0	0.03	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0.27	0	0	0	0.16	0	0	0.04	0	0	0	0	0	0	0	0	0	4	0	0	0.02	0.36	0	0	0.69	0	0	0	0	0	0	0.02	0	0	0	0	0.11	0	0	0	0	0	0	0	0	0	0.51	0	0	0	0	0.13	0	0.04	0	0	0.4	0.09	0	0	0	0.38	0.53	0	0	0	0.27	0	0	0	0.04	0.11	0.04	0	0	0.04	0.33	0	0	0.04	0	0	0	0	0.07	0	0	0	0	0	0	0	0.18	0	0	0	0.04	0.09	0	0	0	0.04	0	0	0	0	0.04	0	0	0	0.09	0	0	0	0.22	0	0	0	0	0	0	0	0	0	0	0.07	0	0	0.02	0	0	0	0.07	0.02	1.09	0	0	0.02	0	0	0	0	0.02	0.02	0	0.07
"njc4"	0	0	0	0	0	0.02	0	0	0.02	0	0.02	0.01	0	0	0	0.02	0.04	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0.02
"njc5"	0	0.07	0	0	0.16	0	0	0	0.44	0	0.6	0	0	0.08	1	0.24	0	0.09	0	0	0	0.07	0	0	0	0	0.38	0	0	0.98	0	0	0.31	0	0	0	0.16	0.31	0.04	0	0	0.09	0	0	0	0	0	0.33	0.09	0	0	0	0.02	0.24	0	0	0.6	0	0	0	0	0.42	0.02	0	0	0	0	0	0	0	0.04	0	0	0	0	0	0.24	0	0.02	0	0	0	0	0.4	0	0	0	0.03	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0.27	0	0	0	0.16	0	0	0.04	0	0	0	0	0	0	0	0	0	4	0	0	0.02	0.36	0	0	0.69	0	0	0	0	0	0	0.02	0	0	0	0	0.11	0	0	0	0	0	0	0	0	0	0.51	0	0	0	0	0.13	0	0.04	0	0	0.4	0.09	0	0	0	0.38	0.53	0	0	0	0.27	0	0	0	0.04	0.11	0.04	0	0	0.04	0.33	0	0	0.04	0	0	0	0	0.07	0	0	0	0	0	0	0	0.18	0	0	0	0.04	0.09	0	0	0	0.04	0	0	0	0	0.04	0	0	0	0.09	0	0	0	0.22	0	0	0	0	0	0	0	0	0	0	0.07	0	0	0.02	0	0	0	0.07	0.02	1.09	0	0	0.02	0	0	0	0	0.02	0.02	0	0.07
"njc6"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"njc7"	0	0	0.04	0	0	0	0	0.04	0.07	0	0.11	0.12	0	0	0.07	0.51	0.13	0	0.09	0.02	0	0	0	0.02	0	0	0.85	0	0	0	0	0.09	0	0	0	0	0	0	0.04	0	1.38	0	0	0	0	0	0	0	0	0	0	0.78	0	0	0	0	0	0	0.02	0	0	0	0.04	0	0	0	0	0	0	0	0	0.02	0	0	0.02	0	0	0	0	0	0	0	0.09	0.02	0	0.09	0	0	0.02	0	0	0	0.09	0	0	0.02	0	0	0	0	0	0.02	0.02	0	0	0	0.02	0	0	0	0	0.11	0	0	0	0	0	0	0.07	0	0	0	0	0.13	0	0	0	0	0.02	0	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09	0	0	0.02	0	0.02	0	0.13	0	0	0	0	0	0	0	0	0.02	0	0.02	0.02	0	0	0.04	0	0	0	0	0.02	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0.2	0.11	0	0	0	0	0	0	0	0	0	0	0	0.04	0.02	0	0	0	0	0	0	0	0	0.49	0	0.02	0	0	0	0	0	0	0	0	0.49	0	0.02	0	0	0	0	0	0	0.02	0	0.02	0	0	0	0.11	0	0.04	0.02
"njc8"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.47	0	0	0	0	0	0	0	0	0	0	0.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"njc9"	0	0	0.04	0	0	0	0	0.04	0.07	0	0.11	0.12	0	0	0.07	0.04	0.13	0	0.09	0.02	0	0	0	0.02	0	0	0.02	0	0	0	0	0.09	0	0	0	0	0	0	0.04	0	1.38	0	0	0	0	0	0	0	0	0	0	0.78	0	0	0	0	0	0	0.02	0	0	0	0.04	0	0	0	0	0	0	0	0	0.02	0	0	0.02	0	0	0	0	0	0	0	0.09	0.02	0	0.09	0	0	0.02	0	0	0	0.09	0	0	0.02	0	0	0	0	0	0.02	0.02	0	0	0	0.02	0	0	0	0	0.11	0	0	0	0	0	0	0.07	0	0	0	0	0.13	0	0	0	0	0.02	0	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09	0	0	0.02	0	0.02	0	0	0	0	0	0	0	0	0	0	0.02	0	0.02	0.02	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0.2	0.11	0	0	0	0	0	0	0	0	0	0	0	0.04	0.02	0	0	0	0	0	0	0	0	0.49	0	0.02	0	0	0	0	0	0	0	0	0.47	0	0.02	0	0	0	0	0	0	0.02	0	0.02	0	0	0	0.11	0	0.04	0.02
"njc10"	0	0	0.04	0	0	0	0	0.04	0.07	0	0.11	0.12	0	0	0.07	0.04	0.13	0	0.09	0.02	0	0	0	0.02	0	0	0.02	0	0	0	0	0.09	0	0	0	0	0	0	0.04	0	1.38	0	0	0	0	0	0	0	0	0	0	0.78	0	0	0	0	0	0	0.02	0	0	0	0.04	0	0	0	0	0	0	0	0	0.02	0	0	0.02	0	0	0	0	0	0	0	0.09	0.02	0	0.09	0	0	0.02	0	0	0	0.09	0	0	0.02	0	0	0	0	0	0.02	0.02	0	0	0	0.02	0	0	0	0	0.11	0	0	0	0	0	0	0.07	0	0	0	0	0.13	0	0	0	0	0.02	0	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09	0	0	0.02	0	0.02	0	0	0	0	0	0	0	0	0	0	0.02	0	0.02	0.02	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0.2	0.11	0	0	0	0	0	0	0	0	0	0	0	0.04	0.02	0	0	0	0	0	0	0	0	0.49	0	0.02	0	0	0	0	0	0	0	0	0.47	0	0.02	0	0	0	0	0	0	0.02	0	0.02	0	0	0	0.11	0	0.04	0.02
