"","Study_Date","Study_Day","Sample_Time","Subject","Bristol"
"526",2023-04-10,32,07:30:00,"Lambchop",3
"527",2023-04-11,33,08:00:00,"Lambchop",4
"528",2023-04-12,34,07:30:00,"Lambchop",3
"529",2023-04-13,35,08:00:00,"Lambchop",3
"530",2023-04-14,36,08:00:00,"Lambchop",3
"531",2023-04-15,37,08:00:00,"Lambchop",3
"532",2023-04-16,38,08:00:00,"Lambchop",3
"533",2023-04-17,39,07:30:00,"Lambchop",3
"534",2023-04-19,41,08:00:00,"Lambchop",3
"535",2023-04-20,42,08:00:00,"Lambchop",3
"536",2023-04-21,43,07:30:00,"Lambchop",3
"537",2023-04-22,44,08:00:00,"Lambchop",3
"538",2023-04-23,45,08:00:00,"Lambchop",3
"539",2023-04-24,46,08:00:00,"Lambchop",3
"540",2023-04-26,48,08:00:00,"Lambchop",3
"541",2023-04-27,49,08:00:00,"Lambchop",3
"542",2023-04-28,50,08:00:00,"Lambchop",3
"543",2023-04-29,51,08:00:00,"Lambchop",3
"544",2023-04-30,52,08:00:00,"Lambchop",3
"545",2023-05-01,53,08:00:00,"Lambchop",3
"546",2023-05-03,55,08:00:00,"Lambchop",3
"547",2023-05-04,56,08:00:00,"Lambchop",3
"548",2023-05-05,57,08:00:00,"Lambchop",3
"549",2023-05-06,58,08:00:00,"Lambchop",3
"550",2023-05-07,59,08:00:00,"Lambchop",3
"551",2023-05-08,60,08:00:00,"Lambchop",3
"552",2023-05-09,61,08:00:00,"Lambchop",3
"553",2023-05-10,62,08:00:00,"Lambchop",3
"554",2023-05-12,64,07:30:00,"Lambchop",3
"555",2023-05-13,65,07:30:00,"Lambchop",3
"556",2023-05-14,66,08:00:00,"Lambchop",3
"557",2023-05-15,67,08:00:00,"Lambchop",3
"558",2023-05-16,68,08:00:00,"Lambchop",3
"559",2023-05-17,69,08:00:00,"Lambchop",3
"560",2023-05-18,70,07:30:00,"Lambchop",3
"561",2020-03-12,3,07:30:00,"Buddy",3
"562",2023-03-13,4,07:30:00,"Buddy",2
"563",2023-03-16,7,07:30:00,"Buddy",5
"564",2023-03-18,9,08:00:00,"Buddy",3
"565",2023-03-20,11,08:00:00,"Buddy",3
"566",2023-03-23,14,08:00:00,"Buddy",3
"567",2023-03-25,16,08:00:00,"Buddy",4
"568",2023-03-26,17,08:00:00,"Buddy",2
"569",2023-03-27,18,07:30:00,"Buddy",2
"570",2023-03-28,19,07:30:00,"Buddy",3
"571",2023-03-29,20,08:00:00,"Buddy",2
"572",2023-03-30,21,07:30:00,"Buddy",3
"573",2023-03-31,22,07:30:00,"Buddy",1
"574",2023-04-02,24,07:30:00,"Buddy",3
"575",2023-04-03,25,07:30:00,"Buddy",3
"576",2023-04-05,27,07:30:00,"Buddy",2
"577",2023-04-06,28,08:00:00,"Buddy",3
"578",2023-04-07,29,07:30:00,"Buddy",2
"579",2023-04-08,30,08:00:00,"Buddy",3
"580",2023-04-10,32,07:30:00,"Buddy",3
"581",2023-04-12,34,07:30:00,"Buddy",3
"582",2023-04-13,35,08:00:00,"Buddy",2
"583",2023-04-14,36,08:00:00,"Buddy",3
"584",2023-04-15,37,08:00:00,"Buddy",3
"585",2023-04-16,38,08:00:00,"Buddy",3
"586",2023-04-17,39,07:30:00,"Buddy",3
"587",2023-04-19,41,08:00:00,"Buddy",3
"588",2023-04-20,42,08:00:00,"Buddy",3
"589",2023-04-21,43,07:30:00,"Buddy",3
"590",2023-04-22,44,08:00:00,"Buddy",3
"591",2023-04-23,45,08:00:00,"Buddy",3
"592",2023-04-24,46,08:00:00,"Buddy",3
"593",2023-04-25,47,07:30:00,"Buddy",3
"594",2023-04-26,48,08:00:00,"Buddy",3
"595",2023-04-27,49,08:00:00,"Buddy",3
"596",2023-04-28,50,08:00:00,"Buddy",2
"597",2023-04-29,51,08:00:00,"Buddy",3
"598",2023-04-30,52,08:00:00,"Buddy",4
"599",2023-05-01,53,08:00:00,"Buddy",3
"600",2023-05-02,54,07:30:00,"Buddy",2
"601",2023-05-03,55,08:00:00,"Buddy",3
"602",2023-05-04,56,08:00:00,"Buddy",3
"603",2023-05-05,57,08:00:00,"Buddy",3
"604",2023-05-06,58,08:00:00,"Buddy",3
"605",2023-05-07,59,08:00:00,"Buddy",2
"606",2023-05-08,60,08:00:00,"Buddy",2
"607",2023-05-09,61,08:00:00,"Buddy",3
"608",2023-05-10,62,08:00:00,"Buddy",2
"609",2023-05-13,65,07:30:00,"Buddy",3
"610",2023-05-14,66,08:00:00,"Buddy",4
"611",2023-05-17,69,08:00:00,"Buddy",2
"612",2023-05-18,70,07:30:00,"Buddy",2
"613",2023-03-29,20,07:30:00,"Goose",2
"614",2020-03-10,1,07:30:00,"Joans",1
"615",2020-03-11,2,07:30:00,"Joans",1
"616",2020-03-12,3,07:30:00,"Joans",2
"617",2023-03-13,4,07:30:00,"Joans",2
"618",2023-03-15,6,07:30:00,"Joans",1
"619",2023-03-16,7,07:30:00,"Joans",1
"620",2023-03-18,9,08:00:00,"Joans",2
"621",2023-03-20,11,08:00:00,"Joans",2
"622",2023-03-23,14,08:00:00,"Joans",4
"623",2023-03-26,17,08:00:00,"Joans",3
"624",2023-03-30,21,07:30:00,"Joans",3
"625",2023-03-31,22,07:30:00,"Joans",1
"626",2023-04-02,24,07:30:00,"Joans",3
"627",2023-04-03,25,07:30:00,"Joans",3
"628",2023-04-05,27,07:30:00,"Joans",2
"629",2023-04-06,28,08:00:00,"Joans",3
"630",2023-04-07,29,07:30:00,"Joans",3
"631",2023-04-08,30,08:00:00,"Joans",2
"632",2023-04-10,32,07:30:00,"Joans",3
"633",2023-04-12,34,07:30:00,"Joans",3
"634",2023-04-13,35,08:00:00,"Joans",3
"635",2023-04-14,36,08:00:00,"Joans",2
"636",2023-04-15,37,08:00:00,"Joans",2
"637",2023-04-16,38,08:00:00,"Joans",2
"638",2023-04-17,39,07:30:00,"Joans",3
"639",2023-04-19,41,08:00:00,"Joans",2
"640",2023-04-19,41,08:00:00,"Joans",2
"641",2023-04-20,42,08:00:00,"Joans",2
"642",2023-04-21,43,07:30:00,"Joans",2
"643",2023-04-22,44,08:00:00,"Joans",2
"644",2023-04-23,45,08:00:00,"Joans",3
"645",2023-04-24,46,08:00:00,"Joans",3
"646",2023-04-25,47,07:30:00,"Joans",3
"647",2023-04-26,48,08:00:00,"Joans",3
"648",2023-04-27,49,08:00:00,"Joans",2
"649",2023-04-28,50,08:00:00,"Joans",3
"650",2023-04-29,51,08:00:00,"Joans",3
"651",2023-04-30,52,08:00:00,"Joans",3
"652",2023-05-01,53,08:00:00,"Joans",3
"653",2023-05-02,54,07:30:00,"Joans",3
"654",2023-05-03,55,08:00:00,"Joans",3
"655",2023-05-04,56,08:00:00,"Joans",2
"656",2023-05-05,57,08:00:00,"Joans",2
"657",2023-05-06,58,08:00:00,"Joans",3
"658",2023-05-07,59,08:00:00,"Joans",2
"659",2023-05-08,60,08:00:00,"Joans",2
"660",2023-05-09,61,08:00:00,"Joans",3
"661",2023-05-10,62,08:00:00,"Joans",3
"662",2023-05-13,65,07:30:00,"Joans",3
"663",2023-05-14,66,08:00:00,"Joans",2
"664",2023-05-17,69,08:00:00,"Joans",2
"665",2023-05-18,70,07:30:00,"Joans",2
"666",2023-03-29,20,07:30:00,"Lambchop",3
"667",2023-03-16,7,07:30:00,"Charles",2
"668",2023-03-18,9,08:00:00,"Charles",2
"669",2023-03-26,17,08:00:00,"Charles",2
"670",2023-03-29,20,08:00:00,"Charles",2
"671",2023-04-08,30,08:00:00,"Charles",2
"672",2023-04-09,31,07:30:00,"Charles",2
"673",2023-04-10,32,07:30:00,"Charles",2
"674",2023-04-11,33,08:00:00,"Charles",2
"675",2023-04-12,34,07:30:00,"Charles",1
"676",2023-04-13,35,08:00:00,"Charles",1
"677",2023-04-14,36,08:00:00,"Charles",2
"678",2023-04-15,37,08:00:00,"Charles",2
"679",2023-04-16,38,08:00:00,"Charles",2
"680",2023-04-17,39,07:30:00,"Charles",1
"681",2023-04-19,41,08:00:00,"Charles",2
"682",2023-04-21,43,07:30:00,"Charles",3
"683",2023-04-22,44,08:00:00,"Charles",2
"684",2023-04-23,45,08:00:00,"Charles",3
"685",2023-04-24,46,08:00:00,"Charles",2
"686",2023-04-25,47,07:30:00,"Charles",3
"687",2023-04-26,48,08:00:00,"Charles",3
"688",2023-04-27,49,08:00:00,"Charles",5
"689",2023-04-28,50,08:00:00,"Charles",3
"690",2023-04-29,51,08:00:00,"Charles",3
"691",2023-04-30,52,08:00:00,"Charles",3
"692",2023-05-01,53,08:00:00,"Charles",3
"693",2023-05-02,54,07:30:00,"Charles",3
"694",2023-05-03,55,08:00:00,"Charles",3
"695",2023-05-04,56,08:00:00,"Charles",3
"696",2023-05-05,57,08:00:00,"Charles",3
"697",2023-05-06,58,08:00:00,"Charles",3
"698",2023-05-07,59,08:00:00,"Charles",2
"699",2023-05-08,60,08:00:00,"Charles",2
"700",2023-05-09,61,08:00:00,"Charles",2
"701",2023-05-10,62,08:00:00,"Charles",2
"702",2023-05-12,64,07:30:00,"Charles",3
"703",2023-05-14,66,08:00:00,"Charles",2
"704",2023-05-15,67,08:00:00,"Charles",2
"705",2023-05-16,68,08:00:00,"Charles",2
"706",2023-05-17,69,08:00:00,"Charles",2
"707",2023-05-18,70,07:30:00,"Charles",2
"708",2020-03-12,3,07:30:00,"Franc",2
"709",2023-03-13,4,07:30:00,"Franc",2
"710",2023-03-16,7,07:30:00,"Franc",1
"711",2023-03-18,9,08:00:00,"Franc",2
"712",2023-03-20,11,08:00:00,"Franc",2
"713",2023-03-26,17,08:00:00,"Franc",2
"714",2023-03-28,19,07:30:00,"Franc",2
"715",2023-03-31,22,07:30:00,"Franc",3
"716",2023-04-02,24,07:30:00,"Franc",2
"717",2023-04-03,25,07:30:00,"Franc",1
"718",2023-04-05,27,07:30:00,"Franc",2
"719",2023-04-07,29,07:30:00,"Franc",2
"720",2023-04-08,30,08:00:00,"Franc",2
"721",2023-04-09,31,07:30:00,"Franc",2
"722",2023-04-10,32,07:30:00,"Franc",3
"723",2023-04-12,34,07:30:00,"Franc",2
"724",2023-04-13,35,08:00:00,"Franc",2
"725",2023-04-14,36,08:00:00,"Franc",3
"726",2023-04-15,37,08:00:00,"Franc",2
"727",2023-04-16,38,08:00:00,"Franc",2
"728",2023-04-17,39,07:30:00,"Franc",2
"729",2023-04-19,41,08:00:00,"Franc",2
"730",2023-04-20,42,08:00:00,"Franc",2
"731",2023-04-21,43,07:30:00,"Franc",2
"732",2023-04-22,44,08:00:00,"Franc",3
"733",2023-04-23,45,08:00:00,"Franc",3
"734",2023-04-24,46,08:00:00,"Franc",2
"735",2023-04-25,47,07:30:00,"Franc",3
"736",2023-04-26,48,08:00:00,"Franc",3
"737",2023-04-27,49,08:00:00,"Franc",3
"738",2023-04-28,50,08:00:00,"Franc",3
"739",2023-04-29,51,08:00:00,"Franc",3
"740",2023-04-30,52,08:00:00,"Franc",2
"741",2023-05-01,53,08:00:00,"Franc",3
"742",2023-05-02,54,07:30:00,"Franc",3
"743",2023-05-03,55,08:00:00,"Franc",3
"744",2023-05-04,56,08:00:00,"Franc",2
"745",2023-05-05,57,08:00:00,"Franc",2
"746",2023-05-06,58,08:00:00,"Franc",2
"747",2023-05-07,59,08:00:00,"Franc",3
"748",2023-05-08,60,08:00:00,"Franc",2
"749",2023-05-09,61,08:00:00,"Franc",2
"750",2023-05-10,62,08:00:00,"Franc",3
"751",2023-05-12,64,07:30:00,"Franc",2
"752",2023-05-13,65,07:30:00,"Franc",2
"753",2023-05-14,66,08:00:00,"Franc",2
"754",2023-05-15,67,08:00:00,"Franc",2
"755",2023-05-16,68,08:00:00,"Franc",3
"756",2023-05-17,69,08:00:00,"Franc",5
"757",2023-05-18,70,07:30:00,"Franc",2
"758",2020-03-10,1,07:30:00,"Ginger",2
"759",2020-03-11,2,07:30:00,"Ginger",3
"760",2020-03-12,3,07:30:00,"Ginger",3
"761",2023-03-13,4,07:30:00,"Ginger",2
"762",2023-03-16,7,07:30:00,"Ginger",3
"763",2023-03-18,9,08:00:00,"Ginger",3
"764",2023-03-23,14,08:00:00,"Ginger",1
"765",2023-03-26,17,08:00:00,"Ginger",2
"766",2023-03-27,18,07:30:00,"Ginger",2
"767",2023-03-29,20,08:00:00,"Ginger",2
"768",2023-03-31,22,07:30:00,"Ginger",2
"769",2023-04-02,24,07:30:00,"Ginger",2
"770",2023-04-03,25,07:30:00,"Ginger",2
"771",2023-04-05,27,07:30:00,"Ginger",1
"772",2023-04-07,29,07:30:00,"Ginger",2
"773",2023-04-08,30,08:00:00,"Ginger",3
"774",2023-04-09,31,07:30:00,"Ginger",2
"775",2023-04-10,32,07:30:00,"Ginger",2
"776",2023-04-12,34,07:30:00,"Ginger",2
"777",2023-04-13,35,08:00:00,"Ginger",2
"778",2023-04-14,36,08:00:00,"Ginger",2
"779",2023-04-15,37,08:00:00,"Ginger",2
"780",2023-04-16,38,08:00:00,"Ginger",2
"781",2023-04-17,39,07:30:00,"Ginger",2
"782",2023-04-19,41,08:00:00,"Ginger",2
"783",2023-04-19,41,08:00:00,"Ginger",2
"784",2023-04-20,42,08:00:00,"Ginger",2
"785",2023-04-21,43,07:30:00,"Ginger",2
"786",2023-04-21,43,07:30:00,"Ginger",2
"787",2023-04-22,44,08:00:00,"Ginger",3
"788",2023-04-23,45,08:00:00,"Ginger",3
"789",2023-04-24,46,08:00:00,"Ginger",3
"790",2023-04-25,47,07:30:00,"Ginger",2
"791",2023-04-26,48,08:00:00,"Ginger",2
"792",2023-04-26,48,08:00:00,"Ginger",2
"793",2023-04-27,49,08:00:00,"Ginger",2
"794",2023-04-28,50,08:00:00,"Ginger",3
"795",2023-04-29,51,08:00:00,"Ginger",2
"796",2023-04-30,52,08:00:00,"Ginger",2
"797",2023-05-01,53,08:00:00,"Ginger",2
"798",2023-05-02,54,07:30:00,"Ginger",2
"799",2023-05-03,55,08:00:00,"Ginger",3
"800",2023-05-04,56,08:00:00,"Ginger",3
"801",2023-05-05,57,08:00:00,"Ginger",2
"802",2023-05-06,58,08:00:00,"Ginger",3
"803",2023-05-07,59,08:00:00,"Ginger",3
"804",2023-05-08,60,08:00:00,"Ginger",2
"805",2023-05-09,61,08:00:00,"Ginger",3
"806",2023-05-10,62,08:00:00,"Ginger",2
"807",2023-05-12,64,07:30:00,"Ginger",2
"808",2023-05-13,65,07:30:00,"Ginger",2
"809",2023-05-14,66,08:00:00,"Ginger",2
"810",2023-05-15,67,08:00:00,"Ginger",2
"811",2023-05-16,68,08:00:00,"Ginger",2
"812",2023-05-17,69,08:00:00,"Ginger",2
"813",2023-05-18,70,07:30:00,"Ginger",2
"814",2020-03-12,3,07:30:00,"Grogu",2
"815",2023-03-16,7,07:30:00,"Grogu",3
"816",2023-03-18,9,08:00:00,"Grogu",3
"817",2023-03-26,17,08:00:00,"Grogu",2
"818",2023-03-27,18,07:30:00,"Grogu",3
"819",2023-03-31,22,07:30:00,"Grogu",2
"820",2023-04-02,24,07:30:00,"Grogu",2
"821",2023-04-03,25,07:30:00,"Grogu",2
"822",2023-04-05,27,07:30:00,"Grogu",2
"823",2023-04-06,28,08:00:00,"Grogu",2
"824",2023-04-07,29,07:30:00,"Grogu",2
"825",2023-04-08,30,08:00:00,"Grogu",3
"826",2023-04-09,31,07:30:00,"Grogu",3
"827",2023-04-10,32,07:30:00,"Grogu",2
"828",2023-04-12,34,07:30:00,"Grogu",2
"829",2023-04-13,35,08:00:00,"Grogu",2
"830",2023-04-14,36,08:00:00,"Grogu",2
"831",2023-04-15,37,08:00:00,"Grogu",3
"832",2023-04-16,38,08:00:00,"Grogu",2
"833",2023-04-17,39,07:30:00,"Grogu",2
"834",2023-04-19,41,08:00:00,"Grogu",2
"835",2023-04-20,42,08:00:00,"Grogu",2
"836",2023-04-21,43,07:30:00,"Grogu",2
"837",2023-04-22,44,08:00:00,"Grogu",3
"838",2023-04-23,45,08:00:00,"Grogu",3
"839",2023-04-24,46,08:00:00,"Grogu",3
"840",2023-04-25,47,07:30:00,"Grogu",3
"841",2023-04-26,48,08:00:00,"Grogu",3
"842",2023-04-27,49,08:00:00,"Grogu",3
"843",2023-04-28,50,08:00:00,"Grogu",3
"844",2023-04-29,51,08:00:00,"Grogu",3
"845",2023-04-30,52,08:00:00,"Grogu",3
"846",2023-05-01,53,08:00:00,"Grogu",3
"847",2023-05-02,54,07:30:00,"Grogu",3
"848",2023-05-03,55,08:00:00,"Grogu",3
"849",2023-05-04,56,08:00:00,"Grogu",3
"850",2023-05-05,57,08:00:00,"Grogu",3
"851",2023-05-06,58,08:00:00,"Grogu",3
"852",2023-05-07,59,08:00:00,"Grogu",2
"853",2023-05-08,60,08:00:00,"Grogu",2
"854",2023-05-09,61,08:00:00,"Grogu",4
"855",2023-05-10,62,08:00:00,"Grogu",2
"856",2023-05-12,64,07:30:00,"Grogu",3
"857",2023-05-13,65,07:30:00,"Grogu",2
"858",2023-05-14,66,08:00:00,"Grogu",2
"859",2023-05-15,67,08:00:00,"Grogu",2
"860",2023-05-16,68,08:00:00,"Grogu",3
"861",2023-05-17,69,08:00:00,"Grogu",2
"862",2023-05-18,70,07:30:00,"Grogu",3
"863",2020-03-11,2,07:30:00,"Henry",3
"864",2020-03-12,3,07:30:00,"Henry",2
"865",2023-03-13,4,07:30:00,"Henry",3
"866",2023-03-15,6,07:30:00,"Henry",3
"867",2023-03-16,7,07:30:00,"Henry",3
"868",2023-03-18,9,08:00:00,"Henry",3
"869",2023-03-23,14,08:00:00,"Henry",1
"870",2023-03-26,17,08:00:00,"Henry",2
"871",2023-03-31,22,07:30:00,"Henry",2
"872",2023-04-02,24,07:30:00,"Henry",2
"873",2023-04-03,25,07:30:00,"Henry",2
"874",2023-04-05,27,07:30:00,"Henry",2
"875",2023-04-07,29,07:30:00,"Henry",3
"876",2023-04-08,30,08:00:00,"Henry",2
"877",2023-04-09,31,07:30:00,"Henry",3
"878",2023-04-10,32,07:30:00,"Henry",2
"879",2023-04-12,34,07:30:00,"Henry",2
"880",2023-04-13,35,08:00:00,"Henry",2
"881",2023-04-14,36,08:00:00,"Henry",2
"882",2023-04-15,37,08:00:00,"Henry",3
"883",2023-04-16,38,08:00:00,"Henry",2
"884",2023-04-17,39,07:30:00,"Henry",2
"885",2023-04-19,41,08:00:00,"Henry",2
"886",2023-04-19,41,08:00:00,"Henry",2
"887",2023-04-20,42,08:00:00,"Henry",2
"888",2023-04-21,43,07:30:00,"Henry",2
"889",2023-04-22,44,08:00:00,"Henry",3
"890",2023-04-23,45,08:00:00,"Henry",3
"891",2023-04-24,46,08:00:00,"Henry",3
"892",2023-04-25,47,07:30:00,"Henry",3
"893",2023-04-26,48,08:00:00,"Henry",3
"894",2023-04-27,49,08:00:00,"Henry",3
"895",2023-04-28,50,08:00:00,"Henry",3
"896",2023-04-29,51,08:00:00,"Henry",4
"897",2023-04-30,52,08:00:00,"Henry",2
"898",2023-05-01,53,08:00:00,"Henry",3
"899",2023-05-02,54,07:30:00,"Henry",3
"900",2023-05-03,55,08:00:00,"Henry",3
"901",2023-05-04,56,08:00:00,"Henry",4
"902",2023-05-05,57,08:00:00,"Henry",6
"903",2023-05-06,58,08:00:00,"Henry",4
"904",2023-05-07,59,08:00:00,"Henry",2
"905",2023-05-08,60,08:00:00,"Henry",2
"906",2023-05-09,61,08:00:00,"Henry",3
"907",2023-05-10,62,08:00:00,"Henry",4
"908",2023-05-12,64,07:30:00,"Henry",2
"909",2023-05-13,65,07:30:00,"Henry",2
"910",2023-05-14,66,08:00:00,"Henry",2
"911",2023-05-15,67,08:00:00,"Henry",3
"912",2023-05-16,68,08:00:00,"Henry",2
"913",2023-05-17,69,08:00:00,"Henry",2
"914",2023-05-18,70,07:30:00,"Henry",2
"915",2020-03-10,1,07:30:00,"Ivy",1
"916",2020-03-11,2,07:30:00,"Ivy",2
"917",2020-03-12,3,07:30:00,"Ivy",1
"918",2023-03-13,4,07:30:00,"Ivy",2
"919",2023-03-15,6,07:30:00,"Ivy",2
"920",2023-03-16,7,07:30:00,"Ivy",1
"921",2023-03-16,7,07:30:00,"Ivy",1
"922",2023-03-18,9,08:00:00,"Ivy",1
"923",2023-03-26,17,08:00:00,"Ivy",2
"924",2023-03-27,18,07:30:00,"Ivy",4
"925",2023-03-28,19,07:30:00,"Ivy",4
"926",2023-03-31,22,07:30:00,"Ivy",2
"927",2023-04-02,24,07:30:00,"Ivy",2
"928",2023-04-03,25,07:30:00,"Ivy",2
"929",2023-04-05,27,07:30:00,"Ivy",1
"930",2023-04-07,29,07:30:00,"Ivy",2
"931",2023-04-08,30,08:00:00,"Ivy",4
"932",2023-04-09,31,07:30:00,"Ivy",4
"933",2023-04-10,32,07:30:00,"Ivy",2
"934",2023-04-12,34,07:30:00,"Ivy",2
"935",2023-04-13,35,08:00:00,"Ivy",3
"936",2023-04-14,36,08:00:00,"Ivy",2
"937",2023-04-15,37,08:00:00,"Ivy",3
"938",2023-04-16,38,08:00:00,"Ivy",3
"939",2023-04-17,39,07:30:00,"Ivy",3
"940",2023-04-19,41,08:00:00,"Ivy",3
"941",2023-04-20,42,08:00:00,"Ivy",4
"942",2023-04-21,43,07:30:00,"Ivy",3
"943",2023-04-22,44,08:00:00,"Ivy",3
"944",2023-04-23,45,08:00:00,"Ivy",3
"945",2023-04-24,46,08:00:00,"Ivy",3
"946",2023-04-25,47,07:30:00,"Ivy",2
"947",2023-04-26,48,08:00:00,"Ivy",4
"948",2023-04-27,49,08:00:00,"Ivy",3
"949",2023-04-28,50,08:00:00,"Ivy",3
"950",2023-04-29,51,08:00:00,"Ivy",5
"951",2023-04-30,52,08:00:00,"Ivy",3
"952",2023-05-01,53,08:00:00,"Ivy",3
"953",2023-05-02,54,07:30:00,"Ivy",2
"954",2023-05-03,55,08:00:00,"Ivy",4
"955",2023-05-04,56,08:00:00,"Ivy",3
"956",2023-05-05,57,08:00:00,"Ivy",3
"957",2023-05-06,58,08:00:00,"Ivy",3
"958",2023-05-07,59,08:00:00,"Ivy",2
"959",2023-05-08,60,08:00:00,"Ivy",2
"960",2023-05-09,61,08:00:00,"Ivy",3
"961",2023-05-10,62,08:00:00,"Ivy",4
"962",2023-05-12,64,07:30:00,"Ivy",3
"963",2023-05-13,65,07:30:00,"Ivy",3
"964",2023-05-14,66,08:00:00,"Ivy",3
"965",2023-05-15,67,08:00:00,"Ivy",2
"966",2023-05-16,68,08:00:00,"Ivy",3
"967",2023-05-17,69,08:00:00,"Ivy",2
"968",2023-05-18,70,07:30:00,"Ivy",2
"969",2020-03-12,3,07:30:00,"Marshmallow",3
"970",2023-03-15,6,07:30:00,"Marshmallow",4
"971",2023-03-16,7,07:30:00,"Marshmallow",3
"972",2023-03-18,9,08:00:00,"Marshmallow",2
"973",2023-03-26,17,08:00:00,"Marshmallow",2
"974",2023-03-31,22,07:30:00,"Marshmallow",2
"975",2023-04-02,24,07:30:00,"Marshmallow",2
"976",2023-04-03,25,07:30:00,"Marshmallow",2
"977",2023-04-05,27,07:30:00,"Marshmallow",2
"978",2023-04-06,28,08:00:00,"Marshmallow",3
"979",2023-04-07,29,07:30:00,"Marshmallow",2
"980",2023-04-08,30,08:00:00,"Marshmallow",2
"981",2023-04-09,31,07:30:00,"Marshmallow",2
"982",2023-04-10,32,07:30:00,"Marshmallow",2
"983",2023-04-12,34,07:30:00,"Marshmallow",2
"984",2023-04-13,35,08:00:00,"Marshmallow",3
"985",2023-04-14,36,08:00:00,"Marshmallow",2
"986",2023-04-15,37,08:00:00,"Marshmallow",3
"987",2023-04-16,38,08:00:00,"Marshmallow",3
"988",2023-04-17,39,07:30:00,"Marshmallow",2
"989",2023-04-19,41,08:00:00,"Marshmallow",3
"990",2023-04-20,42,08:00:00,"Marshmallow",3
"991",2023-04-21,43,07:30:00,"Marshmallow",3
"992",2023-04-22,44,08:00:00,"Marshmallow",3
"993",2023-04-23,45,08:00:00,"Marshmallow",3
"994",2023-04-24,46,08:00:00,"Marshmallow",3
"995",2023-04-25,47,07:30:00,"Marshmallow",2
"996",2023-04-26,48,08:00:00,"Marshmallow",3
"997",2023-04-27,49,08:00:00,"Marshmallow",2
"998",2023-04-28,50,08:00:00,"Marshmallow",3
"999",2023-04-29,51,08:00:00,"Marshmallow",3
"1000",2023-04-30,52,08:00:00,"Marshmallow",3
"1001",2023-05-01,53,08:00:00,"Marshmallow",3
"1002",2023-05-02,54,07:30:00,"Marshmallow",3
"1003",2023-05-03,55,08:00:00,"Marshmallow",3
"1004",2023-05-04,56,08:00:00,"Marshmallow",3
"1005",2023-05-05,57,08:00:00,"Marshmallow",2
"1006",2023-05-06,58,08:00:00,"Marshmallow",2
"1007",2023-05-07,59,08:00:00,"Marshmallow",2
"1008",2023-05-08,60,08:00:00,"Marshmallow",3
"1009",2023-05-09,61,08:00:00,"Marshmallow",3
"1010",2023-05-10,62,08:00:00,"Marshmallow",3
"1011",2023-05-12,64,07:30:00,"Marshmallow",3
"1012",2023-05-13,65,07:30:00,"Marshmallow",4
"1013",2023-05-14,66,08:00:00,"Marshmallow",3
"1014",2023-05-15,67,08:00:00,"Marshmallow",2
"1015",2023-05-16,68,08:00:00,"Marshmallow",2
"1016",2023-05-17,69,08:00:00,"Marshmallow",2
"1017",2023-05-18,70,07:30:00,"Marshmallow",2
"1018",2020-03-10,1,07:30:00,"Padme",4
"1019",2020-03-12,3,07:30:00,"Padme",3
"1020",2023-03-14,5,08:00:00,"Padme",4
"1021",2023-03-15,6,07:30:00,"Padme",4
"1022",2023-03-16,7,07:30:00,"Padme",4
"1023",2023-03-18,9,08:00:00,"Padme",3
"1024",2023-03-20,11,08:00:00,"Padme",1
"1025",2023-03-24,15,08:00:00,"Padme",3
"1026",2023-03-26,17,08:00:00,"Padme",5
"1027",2023-03-29,20,08:00:00,"Padme",4
