"Taxa"	"hera_1"	"wolverine_1"	"hamlet_11"	"hera_11"	"jarjarbinks_11"	"hera_14"	"iris_14"	"jarjarbinks_14"	"kubo_14"	"wolverine_14"	"jarjarbinks_15"	"kubo_15"	"iris_17"	"kubo_17"	"wolverine_17"	"hamlet_18"	"hera_18"	"iris_18"	"jarjarbinks_18"	"kubo_18"	"wolverine_18"	"ophelia_19"	"wolverine_19"	"hera_2"	"jarjarbinks_2"	"hamlet_20"	"hera_20"	"iris_20"	"korra_20"	"ophelia_20"	"hamlet_21"	"jarjarbinks_21"	"korra_21"	"kubo_21"	"hamlet_22"	"hera_22"	"iris_22"	"kubo_22"	"hamlet_23"	"iris_23"	"korra_23"	"hera_24"	"kubo_24"	"ophelia_24"	"wolverine_24"	"kubo_25"	"jarjarbinks_29"	"korra_29"	"jarjarbinks_3"	"kubo_30"	"hamlet_31"	"jarjarbinks_32"	"hera_37"	"kubo_37"	"ophelia_37"	"wolverine_37"	"hamlet_41"	"hera_41"	"ophelia_43"	"iris_44"	"jarjarbinks_44"	"hamlet_45"	"hera_45"	"jarjarbinks_45"	"korra_45"	"ophelia_45"	"hamlet_46"	"iris_46"	"hamlet_48"	"hera_48"	"iris_48"	"jarjarbinks_48"	"korra_48"	"kubo_48"	"ophelia_48"	"wolverine_48"	"iris_49"	"jarjarbinks_49"	"kubo_49"	"ophelia_49"	"wolverine_49"	"jarjarbinks_50"	"korra_50"	"kubo_50"	"ophelia_50"	"wolverine_50"	"jarjarbinks_52"	"kubo_52"	"hera_53"	"kubo_53"	"iris_55"	"ophelia_55"	"ophelia_57"	"wolverine_57"	"wolverine_58"	"hamlet_59"	"iris_59"	"ophelia_59"	"korra_6"	"iris_60"	"wolverine_60"	"hamlet_67"	"hera_67"	"jarjarbinks_68"	"hera_7"	"iris_7"	"korra_9"
"k__Bacteria|p__Bacillota|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Flavonifractor"	0.00133333333333333	0.00377777777777778	0.00577777777777778	0.00488888888888889	0.00555555555555556	0.00266666666666667	0.00355555555555556	0.0146666666666667	0.000666666666666667	0.00733333333333333	0.0135555555555556	0.00311111111111111	0.002	0.00511111111111111	0.000666666666666667	0.00288888888888889	0.00222222222222222	0.0133333333333333	0.00133333333333333	0.000888888888888889	0.00866666666666667	0.000888888888888889	0.00222222222222222	0.000666666666666667	0.00133333333333333	0.00222222222222222	0.00422222222222222	0.002	0	0.00422222222222222	0.00222222222222222	0.00177777777777778	0.000222222222222222	0.00266666666666667	0.00177777777777778	0	0.000222222222222222	0.00133333333333333	0.004	0.000444444444444444	0.000222222222222222	0.00177777777777778	0.000222222222222222	0.00688888888888889	0.008	0.00155555555555556	0.000444444444444444	0	0.000888888888888889	0.00111111111111111	0.00222222222222222	0.00111111111111111	0.0355555555555556	0.000888888888888889	0.00355555555555556	0.00666666666666667	0.00744444444444444	0.00555555555555556	0.00711111111111111	0.00244444444444444	0	0.00355555555555556	0.0106666666666667	0.00622222222222222	0.000444444444444444	0.00666666666666667	0.00266666666666667	0.00177777777777778	0.00755555555555556	0.00688888888888889	0.004	0.00133333333333333	0.00266666666666667	0.00244444444444444	0.0166666666666667	0.00555555555555556	0.000666666666666667	0.000666666666666667	0.00133333333333333	0.00866666666666667	0.00844444444444444	0.000222222222222222	0	0.00355555555555556	0.00466666666666667	0.000222222222222222	0	0.002	0.00133333333333333	0.00466666666666667	0.00177777777777778	0.00888888888888889	0.00755555555555556	0.004	0.00422222222222222	0.00977777777777778	0.00622222222222222	0.00533333333333333	0.00288888888888889	0.00977777777777778	0.000888888888888889	0.004	0.00311111111111111	0.00155555555555556	0.00111111111111111	0.000555555555555556	0.006
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Faecalicatena"	0.00155555555555556	0.00111111111111111	0.00177777777777778	0.00333333333333333	0.00355555555555556	0.00155555555555556	0.00311111111111111	0.0226666666666667	0.00111111111111111	0.0311111111111111	0.0311111111111111	0.00644444444444444	0.00533333333333333	0.00422222222222222	0.00177777777777778	0.00377777777777778	0.00155555555555556	0.000888888888888889	0.000444444444444444	0.000444444444444444	0.00488888888888889	0.00466666666666667	0.00955555555555555	0	0.000888888888888889	0.00288888888888889	0.00155555555555556	0.00955555555555555	0.000888888888888889	0.00711111111111111	0.00288888888888889	0.000444444444444444	0.00133333333333333	0.00222222222222222	0.000888888888888889	0	0.00222222222222222	0.000666666666666667	0	0.00466666666666667	0.000666666666666667	0.000888888888888889	0.00511111111111111	0.0146666666666667	0.004	0.000222222222222222	0.000444444444444444	0	0.00244444444444444	0.000222222222222222	0.00177777777777778	0.001	0.000222222222222222	0.000444444444444444	0.00355555555555556	0.00244444444444444	0.00288888888888889	0.00377777777777778	0.0217777777777778	0.00622222222222222	0	0.000888888888888889	0.000222222222222222	0.01	0.00155555555555556	0.00955555555555555	0.000888888888888889	0.002	0.00155555555555556	0.00288888888888889	0.00555555555555556	0.00177777777777778	0.00111111111111111	0.00177777777777778	0.00288888888888889	0.000888888888888889	0.000666666666666667	0.000888888888888889	0.000444444444444444	0.00244444444444444	0.000222222222222222	0.000444444444444444	0	0.000444444444444444	0.002	0.000444444444444444	0.000222222222222222	0.00266666666666667	0.000888888888888889	0.00133333333333333	0.0108888888888889	0.00822222222222222	0.00666666666666667	0.002	0.00177777777777778	0.00555555555555556	0.00177777777777778	0.00177777777777778	0.00111111111111111	0.00288888888888889	0.000888888888888889	0	0.00133333333333333	0.00488888888888889	0.000444444444444444	0.00244444444444444	0.00222222222222222
"k__Bacteria|p__Bacillota|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Allisonella"	0.00644444444444444	0	0.00222222222222222	0.00333333333333333	0.000888888888888889	0.00266666666666667	0	0.000444444444444444	0.00111111111111111	0	0.000666666666666667	0.00333333333333333	0	0.00377777777777778	0	0.00177777777777778	0.00266666666666667	0	0.00244444444444444	0.00644444444444444	0	0.00466666666666667	0	0.000888888888888889	0	0.00222222222222222	0.004	0	0.00488888888888889	0.00111111111111111	0.00311111111111111	0.00422222222222222	0.00822222222222222	0.00266666666666667	0.00133333333333333	0.000888888888888889	0	0.00266666666666667	0.00977777777777778	0	0.00511111111111111	0.00177777777777778	0.00555555555555556	0.000888888888888889	0	0.002	0.004	0.00377777777777778	0.0111111111111111	0.006	0.004	0.00366666666666667	0.00133333333333333	0.00311111111111111	0.000444444444444444	0	0.00233333333333333	0.002	0.00177777777777778	0	0.000444444444444444	0.002	0.00377777777777778	0.000222222222222222	0.00977777777777778	0.000888888888888889	0.00466666666666667	0	0.00755555555555556	0.00466666666666667	0	0.00511111111111111	0.0117777777777778	0.00377777777777778	0.000666666666666667	0	0	0.01	0.00622222222222222	0.00155555555555556	0	0.0311111111111111	0.0111111111111111	0.0106666666666667	0.000222222222222222	0	0.0153333333333333	0.00333333333333333	0.00511111111111111	0.0144444444444444	0	0.000666666666666667	0.000444444444444444	0	0	0.002	0	0.000444444444444444	0.00377777777777778	0	0	0.000444444444444444	0.0135555555555556	0.00933333333333333	0.00688888888888889	0	0.004
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Bilifractor"	0.00266666666666667	0.00288888888888889	0.00133333333333333	0.00133333333333333	0.00111111111111111	0.00133333333333333	0.00111111111111111	0.00133333333333333	0.000666666666666667	0.00444444444444444	0.00177777777777778	0.00222222222222222	0.00222222222222222	0.00244444444444444	0.00133333333333333	0.00466666666666667	0.00333333333333333	0.00133333333333333	0.002	0.00177777777777778	0.00266666666666667	0.00133333333333333	0.00133333333333333	0.000444444444444444	0.000222222222222222	0.00244444444444444	0.0108888888888889	0.00177777777777778	0.00533333333333333	0.00133333333333333	0.00333333333333333	0.002	0.00266666666666667	0.00266666666666667	0.00222222222222222	0.000222222222222222	0.00222222222222222	0.000888888888888889	0.00355555555555556	0.00311111111111111	0.00222222222222222	0.00488888888888889	0.004	0.00177777777777778	0.002	0.00133333333333333	0.00266666666666667	0.000888888888888889	0.00955555555555555	0.002	0.00355555555555556	0.00522222222222222	0.00622222222222222	0.00222222222222222	0.000666666666666667	0.00266666666666667	0.00788888888888889	0.00266666666666667	0.002	0.00133333333333333	0	0.00266666666666667	0.00511111111111111	0.00111111111111111	0.00155555555555556	0.00177777777777778	0.00333333333333333	0.00355555555555556	0.00977777777777778	0.0117777777777778	0.00266666666666667	0.00355555555555556	0.00111111111111111	0.00222222222222222	0.00111111111111111	0.00266666666666667	0.00222222222222222	0.0104444444444444	0.00155555555555556	0.000888888888888889	0.00377777777777778	0.00422222222222222	0.00133333333333333	0.00333333333333333	0.000666666666666667	0.00177777777777778	0.00511111111111111	0.00311111111111111	0.004	0.00444444444444444	0.00311111111111111	0.00177777777777778	0.002	0.00133333333333333	0.00177777777777778	0.00666666666666667	0.00377777777777778	0.00155555555555556	0.00333333333333333	0.00288888888888889	0.00133333333333333	0.000444444444444444	0.00333333333333333	0.00355555555555556	0.00333333333333333	0.00488888888888889	0.00222222222222222
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella"	0	0	0	0	0	0	0.00888888888888889	0	0	0.004	0	0	0.00755555555555556	0	0	0	0	0.0126666666666667	0	0.000222222222222222	0	0	0.0102222222222222	0.000222222222222222	0.0177777777777778	0	0	0.00688888888888889	0	0	0	0	0	0	0.000222222222222222	0.00377777777777778	0.00733333333333333	0	0	0.0195555555555556	0.000222222222222222	0	0	0.000222222222222222	0.000888888888888889	0.000222222222222222	0	0	0	0.000222222222222222	0.00111111111111111	0.000555555555555556	0	0	0.000222222222222222	0.00333333333333333	0.000111111111111111	0.000222222222222222	0	0.0228888888888889	0.000444444444444444	0	0.000888888888888889	0	0.000444444444444444	0.000222222222222222	0.000444444444444444	0.0213333333333333	0	0	0.0251111111111111	0	0	0	0.00177777777777778	0.00577777777777778	0.01	0	0	0.000888888888888889	0.00844444444444444	0.000666666666666667	0	0	0	0.000666666666666667	0	0	0	0	0.00933333333333333	0.000222222222222222	0	0.000888888888888889	0.000444444444444444	0	0.0106666666666667	0.00222222222222222	0.000888888888888889	0.0331111111111111	0.006	0.000222222222222222	0	0.000444444444444444	0.000222222222222222	0.0196666666666667	0
"k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0.000222222222222222	0	0	0	0	0.0202222222222222	0.158222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000111111111111111	0	0	0	0	0	0	0	0.000222222222222222	0.0602222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000222222222222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0111111111111111	0	0	0	0	0
"k__Bacteria|p__Bacillota|c__Clostridia|o__Eubacteriales|f__Peptococcaceae|g__Peptococcus"	0.00177777777777778	0.00555555555555556	0.000222222222222222	0.000888888888888889	0.00377777777777778	0.000222222222222222	0	0.00466666666666667	0.002	0	0.00622222222222222	0.00444444444444444	0	0.00333333333333333	0.000888888888888889	0.00244444444444444	0.00155555555555556	0	0.00133333333333333	0.00511111111111111	0.000666666666666667	0.00244444444444444	0	0	0	0.00622222222222222	0.000222222222222222	0	0.000444444444444444	0.00755555555555556	0.00577777777777778	0.000444444444444444	0.000444444444444444	0.00444444444444444	0.00177777777777778	0	0	0.00488888888888889	0.000222222222222222	0	0.000222222222222222	0.000222222222222222	0.000666666666666667	0.00422222222222222	0.00133333333333333	0.000666666666666667	0.00177777777777778	0.000444444444444444	0.000444444444444444	0.000222222222222222	0.000444444444444444	0.000666666666666667	0.000888888888888889	0.000444444444444444	0.000666666666666667	0.00511111111111111	0.00111111111111111	0.00133333333333333	0.00577777777777778	0	0	0.000444444444444444	0.000222222222222222	0.000888888888888889	0	0.000888888888888889	0.000666666666666667	0	0.000666666666666667	0.00422222222222222	0	0.000888888888888889	0.000444444444444444	0.000666666666666667	0.000666666666666667	0.00222222222222222	0	0.000444444444444444	0.00155555555555556	0.000222222222222222	0.00133333333333333	0.000222222222222222	0.000444444444444444	0.00177777777777778	0.000222222222222222	0.000888888888888889	0.000222222222222222	0.000666666666666667	0.000444444444444444	0.000666666666666667	0	0.00177777777777778	0.00733333333333333	0.000666666666666667	0.00133333333333333	0.002	0	0.000444444444444444	0.00133333333333333	0	0.000888888888888889	0	0.000222222222222222	0.00155555555555556	0.000666666666666667	0	0.00133333333333333
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnoclostridium"	0.000666666666666667	0.000888888888888889	0.000222222222222222	0.002	0.00155555555555556	0.000444444444444444	0.00133333333333333	0.00177777777777778	0.00111111111111111	0.00711111111111111	0.00111111111111111	0.00155555555555556	0.002	0.00133333333333333	0.00111111111111111	0.00111111111111111	0.00177777777777778	0.004	0.000888888888888889	0.00244444444444444	0.00177777777777778	0.00133333333333333	0.00177777777777778	0.000444444444444444	0	0.00111111111111111	0.002	0.00155555555555556	0.00288888888888889	0	0.000444444444444444	0	0.000888888888888889	0.00177777777777778	0.000444444444444444	0.00133333333333333	0.000444444444444444	0.000444444444444444	0.000444444444444444	0	0.000888888888888889	0.000444444444444444	0.00177777777777778	0.000888888888888889	0.000666666666666667	0.000888888888888889	0.000444444444444444	0.000666666666666667	0.000888888888888889	0.000444444444444444	0.00111111111111111	0.00111111111111111	0.00244444444444444	0.000888888888888889	0.000444444444444444	0.00111111111111111	0.00266666666666667	0.00111111111111111	0.000888888888888889	0.00333333333333333	0	0.00155555555555556	0.00155555555555556	0.000666666666666667	0.000666666666666667	0.00133333333333333	0.00155555555555556	0.000888888888888889	0.00155555555555556	0.00177777777777778	0.002	0.000888888888888889	0.00155555555555556	0.00288888888888889	0.00133333333333333	0.00111111111111111	0.00177777777777778	0.00266666666666667	0.00222222222222222	0.00155555555555556	0.00155555555555556	0.000444444444444444	0.000444444444444444	0.00177777777777778	0.000222222222222222	0.000666666666666667	0.00222222222222222	0.000444444444444444	0.00133333333333333	0.00355555555555556	0.00133333333333333	0.002	0.000666666666666667	0.000888888888888889	0.000888888888888889	0.00133333333333333	0.00222222222222222	0.00111111111111111	0.00277777777777778	0.00355555555555556	0.000666666666666667	0.000222222222222222	0.00111111111111111	0.00177777777777778	0.000666666666666667	0.00244444444444444	0.00288888888888889
"k__Bacteria|p__Bacillota|c__Clostridia|o__Eubacteriales|f__Butyricicoccaceae|g__Butyricicoccus"	0.00266666666666667	0.00266666666666667	0.00288888888888889	0.00377777777777778	0.00622222222222222	0.00266666666666667	0.00311111111111111	0	0.000444444444444444	0.00666666666666667	0	0.00333333333333333	0.00222222222222222	0.000444444444444444	0.000222222222222222	0.00155555555555556	0.00133333333333333	0.00111111111111111	0	0.000222222222222222	0.00111111111111111	0	0.00177777777777778	0.00111111111111111	0.000222222222222222	0.00155555555555556	0.000666666666666667	0.00511111111111111	0	0	0.000666666666666667	0	0	0.000222222222222222	0.000222222222222222	0.000888888888888889	0.00133333333333333	0.000222222222222222	0.00444444444444444	0.00866666666666667	0	0.000444444444444444	0	0	0	0	0	0	0	0	0.00177777777777778	0	0.00177777777777778	0.00511111111111111	0	0	0.00411111111111111	0.00288888888888889	0	0.00133333333333333	0.000666666666666667	0.000666666666666667	0.002	0	0.000222222222222222	0	0.000222222222222222	0.00177777777777778	0.002	0.00311111111111111	0.002	0	0	0.000888888888888889	0	0.000222222222222222	0.00133333333333333	0	0.000666666666666667	0	0	0	0	0.000666666666666667	0	0.000222222222222222	0	0.000222222222222222	0.000444444444444444	0.000444444444444444	0.00755555555555556	0	0	0.000888888888888889	0	0.002	0.00311111111111111	0	0.000444444444444444	0.00288888888888889	0.000222222222222222	0.000222222222222222	0.00444444444444444	0	0.00333333333333333	0.0107777777777778	0.000444444444444444
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Duncaniella"	0.000222222222222222	0.000444444444444444	0.000222222222222222	0	0	0	0.00511111111111111	0.000222222222222222	0.000222222222222222	0.00177777777777778	0.000222222222222222	0	0.00955555555555555	0.000222222222222222	0.000444444444444444	0.000222222222222222	0.000666666666666667	0.00511111111111111	0.000222222222222222	0.00133333333333333	0.00155555555555556	0.00244444444444444	0.00466666666666667	0.00177777777777778	0.00488888888888889	0	0.000444444444444444	0.002	0.000666666666666667	0.00133333333333333	0.000222222222222222	0.000666666666666667	0.000444444444444444	0.002	0	0	0.00355555555555556	0.000888888888888889	0.000222222222222222	0.00511111111111111	0	0.000222222222222222	0.000222222222222222	0.00133333333333333	0.000666666666666667	0.00111111111111111	0.000222222222222222	0	0.000222222222222222	0.000222222222222222	0.000444444444444444	0.000444444444444444	0.000444444444444444	0	0.000444444444444444	0.000888888888888889	0.000111111111111111	0.000222222222222222	0.000222222222222222	0.00311111111111111	0.00488888888888889	0.000222222222222222	0.000222222222222222	0.000444444444444444	0.000888888888888889	0.000444444444444444	0	0.00711111111111111	0.000444444444444444	0.000222222222222222	0.006	0.000666666666666667	0.000444444444444444	0.000666666666666667	0.000444444444444444	0.000222222222222222	0.000888888888888889	0.00133333333333333	0.000666666666666667	0.00111111111111111	0.000888888888888889	0.000222222222222222	0.000888888888888889	0.00111111111111111	0	0	0	0.000888888888888889	0.000222222222222222	0.000222222222222222	0.00155555555555556	0.000888888888888889	0.00244444444444444	0.000666666666666667	0.000222222222222222	0.000444444444444444	0.00511111111111111	0.00155555555555556	0.000777777777777778	0.008	0.000888888888888889	0.00111111111111111	0	0.000666666666666667	0	0.00122222222222222	0.000444444444444444
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Barnesiella"	0.000444444444444444	0.00155555555555556	0.000222222222222222	0	0.00133333333333333	0	0.000888888888888889	0.000666666666666667	0.000666666666666667	0.000222222222222222	0.000666666666666667	0.000888888888888889	0.000444444444444444	0.00133333333333333	0.000666666666666667	0.000222222222222222	0.000444444444444444	0.000444444444444444	0.00311111111111111	0.00222222222222222	0.00177777777777778	0.00444444444444444	0.000888888888888889	0.00111111111111111	0.00311111111111111	0.000222222222222222	0.000666666666666667	0.000444444444444444	0.000444444444444444	0.004	0.000444444444444444	0.002	0.000666666666666667	0.00377777777777778	0	0	0	0.00444444444444444	0.000444444444444444	0	0.000222222222222222	0.00111111111111111	0.00133333333333333	0.0104444444444444	0.00111111111111111	0.00466666666666667	0.000666666666666667	0	0	0.000888888888888889	0.000888888888888889	0.00544444444444444	0.000444444444444444	0	0.000444444444444444	0.000222222222222222	0.000111111111111111	0	0	0.000888888888888889	0.000444444444444444	0.000222222222222222	0.000444444444444444	0.000444444444444444	0.000888888888888889	0.000888888888888889	0.000444444444444444	0.000444444444444444	0.000666666666666667	0.000444444444444444	0.000222222222222222	0.00155555555555556	0.000222222222222222	0.002	0.00288888888888889	0	0.000222222222222222	0.00111111111111111	0.00111111111111111	0.00311111111111111	0	0	0.000888888888888889	0.000888888888888889	0.000222222222222222	0	0	0.00355555555555556	0.000222222222222222	0.00111111111111111	0	0.002	0.00644444444444444	0.000444444444444444	0.000222222222222222	0.00111111111111111	0	0.00155555555555556	0.00366666666666667	0	0.000222222222222222	0.000888888888888889	0	0.00444444444444444	0.000222222222222222	0	0.00266666666666667
"k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Butyrivibrio"	0.000222222222222222	0.00111111111111111	0	0.000888888888888889	0	0.00111111111111111	0.000666666666666667	0.000444444444444444	0.000222222222222222	0.00155555555555556	0.000444444444444444	0.000888888888888889	0.000666666666666667	0.00222222222222222	0.000888888888888889	0.000888888888888889	0.000222222222222222	0.000666666666666667	0	0.000666666666666667	0.00177777777777778	0.000444444444444444	0.000666666666666667	0.000222222222222222	0.00111111111111111	0.00111111111111111	0.000666666666666667	0.000666666666666667	0.00355555555555556	0.000444444444444444	0.000888888888888889	0.000666666666666667	0.000666666666666667	0.00111111111111111	0.000222222222222222	0.000444444444444444	0.00155555555555556	0.00111111111111111	0	0.000444444444444444	0.00111111111111111	0	0.00177777777777778	0.000888888888888889	0.00133333333333333	0	0.00111111111111111	0.000222222222222222	0.000666666666666667	0.00177777777777778	0.00133333333333333	0.00144444444444444	0.00133333333333333	0.00155555555555556	0.00177777777777778	0.00266666666666667	0.00277777777777778	0.000888888888888889	0.00111111111111111	0.00222222222222222	0.000222222222222222	0.000888888888888889	0.00133333333333333	0.00133333333333333	0.00111111111111111	0.00288888888888889	0	0.00155555555555556	0.000666666666666667	0.000444444444444444	0.00222222222222222	0.000222222222222222	0.000444444444444444	0.00111111111111111	0.00133333333333333	0.00111111111111111	0.00177777777777778	0.004	0.000666666666666667	0.00111111111111111	0.00133333333333333	0.00111111111111111	0.000444444444444444	0.00222222222222222	0.000222222222222222	0.000444444444444444	0.00111111111111111	0.000888888888888889	0.000444444444444444	0.002	0.00111111111111111	0.002	0.000666666666666667	0.00155555555555556	0.000888888888888889	0.000888888888888889	0.00466666666666667	0.00177777777777778	0.00322222222222222	0.00222222222222222	0.00133333333333333	0.000444444444444444	0.00177777777777778	0.00222222222222222	0.000444444444444444	0.00322222222222222	0.000888888888888889
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella"	0.00111111111111111	0.0224444444444444	0.000222222222222222	0	0.000888888888888889	0.000222222222222222	0.00266666666666667	0.00266666666666667	0.000444444444444444	0	0.00133333333333333	0.000222222222222222	0.00466666666666667	0.000444444444444444	0.000444444444444444	0.002	0.00155555555555556	0.00866666666666667	0	0.000666666666666667	0.000666666666666667	0.000888888888888889	0.00222222222222222	0.000666666666666667	0.000888888888888889	0.00111111111111111	0.00222222222222222	0.000444444444444444	0.000222222222222222	0.002	0.00111111111111111	0.000444444444444444	0	0.000444444444444444	0.000222222222222222	0	0.00155555555555556	0.000444444444444444	0.00177777777777778	0.000222222222222222	0	0.00288888888888889	0.000666666666666667	0.00533333333333333	0.000222222222222222	0.002	0	0	0	0	0.000444444444444444	0.000444444444444444	0.000888888888888889	0.000222222222222222	0.000888888888888889	0.000222222222222222	0.000222222222222222	0.00133333333333333	0.000444444444444444	0.00111111111111111	0.000222222222222222	0.00111111111111111	0.00111111111111111	0.000222222222222222	0.000666666666666667	0.000444444444444444	0.000888888888888889	0.000666666666666667	0.000666666666666667	0.000444444444444444	0.000222222222222222	0	0	0.000444444444444444	0.00466666666666667	0.000222222222222222	0.000222222222222222	0.000444444444444444	0.000444444444444444	0.00355555555555556	0.000444444444444444	0.000222222222222222	0	0.000444444444444444	0.000444444444444444	0	0	0.000444444444444444	0	0.000444444444444444	0.000222222222222222	0.000444444444444444	0.00111111111111111	0	0.000222222222222222	0.000444444444444444	0.000444444444444444	0.00177777777777778	0.001	0.000888888888888889	0	0.00222222222222222	0.000222222222222222	0	0.000444444444444444	0.000222222222222222	0.000888888888888889
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Coprobacter"	0.000222222222222222	0.000444444444444444	0.000444444444444444	0.000444444444444444	0.00177777777777778	0.000444444444444444	0.00844444444444444	0.00177777777777778	0.000222222222222222	0.00133333333333333	0.000444444444444444	0.000666666666666667	0.00155555555555556	0.000222222222222222	0	0.00111111111111111	0.000666666666666667	0.00288888888888889	0	0.000222222222222222	0.000222222222222222	0.000666666666666667	0.00155555555555556	0.000222222222222222	0.00733333333333333	0.000666666666666667	0.00133333333333333	0.000888888888888889	0.000222222222222222	0.00133333333333333	0.000888888888888889	0	0	0	0.000222222222222222	0	0.000222222222222222	0.00155555555555556	0.000888888888888889	0.000666666666666667	0	0.00133333333333333	0	0.00466666666666667	0	0.00111111111111111	0	0	0	0.000222222222222222	0.000666666666666667	0	0.00111111111111111	0.000888888888888889	0.000666666666666667	0.000666666666666667	0.000333333333333333	0.000666666666666667	0.000888888888888889	0.000444444444444444	0.00355555555555556	0.000222222222222222	0.000666666666666667	0.000222222222222222	0	0.000888888888888889	0.000444444444444444	0.002	0.002	0.00111111111111111	0.00222222222222222	0	0.000222222222222222	0.00311111111111111	0.00266666666666667	0.000444444444444444	0.000666666666666667	0	0.000444444444444444	0.00111111111111111	0	0	0	0.000222222222222222	0.000444444444444444	0.000222222222222222	0	0.00155555555555556	0.000222222222222222	0.000666666666666667	0.00111111111111111	0.00155555555555556	0.006	0.000888888888888889	0.000444444444444444	0.00133333333333333	0.00155555555555556	0.000888888888888889	0.00144444444444444	0.002	0.000444444444444444	0.00288888888888889	0.000222222222222222	0	0.000888888888888889	0.000777777777777778	0.000222222222222222
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Paramuribaculum"	0.000444444444444444	0	0.000222222222222222	0.000222222222222222	0.000444444444444444	0	0	0.00155555555555556	0.000666666666666667	0	0.000666666666666667	0.000222222222222222	0	0.00133333333333333	0	0.000666666666666667	0.000888888888888889	0.000444444444444444	0.000444444444444444	0.00488888888888889	0	0.00377777777777778	0.000222222222222222	0.000444444444444444	0	0.000222222222222222	0.000666666666666667	0	0.000888888888888889	0.00133333333333333	0.000888888888888889	0.00111111111111111	0.000888888888888889	0.00155555555555556	0.000222222222222222	0	0	0.00244444444444444	0.000444444444444444	0	0.000222222222222222	0.000666666666666667	0.000222222222222222	0.002	0	0.00266666666666667	0.000888888888888889	0	0.000666666666666667	0.000222222222222222	0.00111111111111111	0.00211111111111111	0.00111111111111111	0.000222222222222222	0.00133333333333333	0	0.000222222222222222	0.000222222222222222	0.00133333333333333	0.000222222222222222	0.002	0.000444444444444444	0.000888888888888889	0.000444444444444444	0.00133333333333333	0.00111111111111111	0.000666666666666667	0.000222222222222222	0.000666666666666667	0.000666666666666667	0	0.000888888888888889	0.000444444444444444	0.00111111111111111	0.00133333333333333	0	0.000222222222222222	0.00288888888888889	0.00155555555555556	0.00133333333333333	0	0.000444444444444444	0.00244444444444444	0.00266666666666667	0	0	0.000666666666666667	0.00155555555555556	0.000222222222222222	0.00133333333333333	0	0.00133333333333333	0.00533333333333333	0	0	0.00111111111111111	0.000222222222222222	0.00177777777777778	0.00166666666666667	0.000444444444444444	0	0.000444444444444444	0	0.00155555555555556	0.000222222222222222	0	0.00244444444444444
